CollateralID,Collateral_TypeRecordID,PropertyTypeID,CollateralStatusID,Tenure_TypeID,Collateral_Zip_Code,PropertyUseTypeID,Region,ChangeType,CreatedDate,LastModifiedDate
tsp32722357,vvhv5194331021,1,1,1,G2P 6AN,3,UK,CREATE,2010-11-26 03:22:17,2014-07-26 09:35:42
ekf61104836,cmhk8255751496,2,2,1,SD2H 5YJ,2,UK,UPDATE,2013-10-04 07:56:38,2014-10-24 04:47:43
yjj22532628,meht5848073164,3,1,1,S7K 9ZW,6,UK,CREATE,2010-04-24 06:10:11,2016-05-07 12:04:10
uom80361155,lxpm4232865907,1,2,2,S6D 9JG,4,UK,CREATE,2010-11-26 09:31:33,2013-05-15 06:07:17
syv10813668,wunr6615191688,3,3,1,ZC1A 6LR,6,UK,UPDATE,2012-09-17 10:00:51,2015-04-09 07:58:12
emh41064729,zuow9981160077,3,1,2,YG2B 8FX,6,UK,CREATE,2010-11-09 05:25:27,2014-06-24 04:11:51
sda05760586,dscs2511207576,1,3,3,JA7X 3JB,6,UK,UPDATE,2014-04-13 07:45:47,2016-08-03 01:14:21
bvc58219922,lmdg0356294088,1,3,1,BG9Y 9PB,2,UK,CREATE,2011-11-29 08:06:47,2016-03-18 11:06:35
flm43383103,zydc4388564213,1,3,1,R0T 0NW,5,UK,UPDATE,2011-02-03 01:32:20,2012-05-21 02:18:29
gto31978027,wxuy8024370857,3,2,1,S3 2AL,5,UK,CREATE,2011-02-16 09:04:33,2015-03-19 11:42:11
jdn88976330,uwgb4374982415,1,3,3,WR0R 2BJ,1,UK,UPDATE,2010-07-22 04:45:11,2016-11-11 10:02:49
dvw69742510,eopy3634874555,1,3,2,Z9T 2LN,2,UK,CREATE,2011-10-03 02:08:49,2013-03-18 10:41:56
ypu62981099,vrgo6514079990,2,1,2,WH0B 7JR,2,UK,CREATE,2010-10-17 02:56:00,2014-11-24 02:35:36
cta08536927,lyhz0532962562,1,2,3,E4S 5DP,5,UK,UPDATE,2015-01-03 09:45:24,2016-12-23 08:14:15
doq42760369,ccex4049890362,1,1,1,YG0R 2LP,6,UK,CREATE,2012-01-30 01:49:23,2014-07-17 02:13:59
rfp42880049,vykx5496918513,2,3,2,C1S 7NZ,2,UK,UPDATE,2012-08-17 04:19:34,2012-06-02 09:32:28
rtn80741407,ynaa1458990966,2,1,3,W0K 4XT,1,UK,UPDATE,2010-06-20 05:00:34,2013-07-04 12:28:55
ueq99333675,ujwc1647014452,3,3,3,T82 6HS,2,UK,UPDATE,2010-02-05 12:11:13,2014-09-22 03:20:03
kvf76272059,gwpz0905115589,1,2,2,K3F 7NQ,1,UK,CREATE,2012-03-08 03:59:06,2016-05-19 11:42:11
xit67146130,pzkg1057586873,1,2,3,YM3A 0JX,3,UK,CREATE,2011-09-24 12:15:57,2016-02-05 12:11:00
occ77410190,mhdc8486321277,3,3,3,WE48 3HL,6,UK,CREATE,2013-09-15 01:28:18,2016-09-20 07:04:44
asv39809217,vqoh2169882622,3,1,1,C6K 3LN,3,UK,CREATE,2012-01-04 09:10:58,2013-05-04 02:22:20
bxy12591104,utvg1923179314,1,2,2,Z0K 7WF,6,UK,UPDATE,2010-05-20 08:20:26,2016-06-26 11:34:03
lpi83324806,gukc4070867275,3,2,2,SG0B 3NN,5,UK,CREATE,2011-12-09 10:54:26,2012-10-20 11:48:52
gzw67198699,efkr2152430648,1,1,2,Z0S 1FQ,3,UK,CREATE,2011-04-15 08:19:03,2016-01-07 02:46:26
noz12366893,aajl3989819359,3,3,2,Y3B 9NB,2,UK,UPDATE,2013-05-21 02:37:34,2012-04-25 07:51:38
oyj43541800,loqw5850498783,1,2,3,H9P 8HH,1,UK,UPDATE,2011-10-18 10:10:45,2013-11-14 07:48:52
enk40446325,ulve6569148885,3,1,3,SO3H 8DN,3,UK,UPDATE,2010-10-06 12:09:27,2012-07-13 06:46:59
wxy99061267,nuhk5336668626,3,2,3,T3 1NN,2,UK,CREATE,2015-01-30 08:05:45,2015-04-04 10:23:51
ffc34047616,casv2950252192,2,1,1,Z3P 9LN,1,UK,CREATE,2012-09-13 08:01:30,2014-08-02 07:31:54
jmj38559341,zwdg1418442263,1,3,3,WF9P 6JW,1,UK,CREATE,2010-06-14 04:38:02,2012-01-24 06:15:08
yzv37174484,lqjx6518019553,2,2,3,SV5P 4GB,2,UK,CREATE,2014-12-09 12:27:28,2013-05-02 07:43:23
vcp09678730,iqww9492947882,1,3,2,BC5E 4NS,4,UK,CREATE,2010-11-29 08:33:38,2014-07-23 02:49:28
lcs83594803,bfit2214749501,3,2,3,LE1E 9JN,6,UK,UPDATE,2012-10-16 10:15:13,2015-11-29 02:57:20
shu76111274,diki7005987576,2,1,3,WT8P 1JN,3,UK,CREATE,2014-09-20 03:48:57,2016-12-06 07:59:36
cmf60514397,xvag4070792598,3,1,3,BE1H 0JN,3,UK,CREATE,2014-10-09 08:17:02,2016-04-22 10:06:50
qdn09390989,pviy5569204299,1,1,2,B9W 6NP,2,UK,CREATE,2013-09-15 11:52:02,2014-04-16 10:05:38
lla40079941,yfnp3238137480,1,3,3,YA7 9JB,1,UK,UPDATE,2013-06-29 03:44:01,2017-03-31 02:07:08
itc83146470,zldx8173081583,1,1,3,C9K 6AL,5,UK,CREATE,2012-01-20 06:34:32,2014-08-21 10:58:01
qwz50230230,hdbk1848795358,1,3,1,SG0P 2DL,6,UK,CREATE,2014-06-05 06:13:24,2016-09-14 06:03:21
skg20468526,zcmx2637753442,2,1,1,RH70 7NS,6,UK,CREATE,2014-05-14 06:27:31,2012-08-21 06:28:48
ikp37090616,dufq8294354827,3,1,1,P1K 3FY,2,UK,CREATE,2013-12-26 10:25:31,2013-08-21 07:53:31
drq88823293,nmmy2677355472,3,2,1,TY3P 4NL,3,UK,UPDATE,2014-05-01 06:58:20,2015-02-05 07:54:14
die42027163,emrr1389183242,3,1,2,ZO9H 1UA,2,UK,UPDATE,2013-03-10 04:24:54,2013-10-30 10:59:40
rlz01677399,lmkj6273607316,2,1,1,IT9R 4NZ,5,UK,UPDATE,2012-07-16 05:28:35,2012-10-02 05:44:35
eti52323976,hggt5889594791,3,2,2,YF0 3NJ,4,UK,CREATE,2010-05-14 11:22:59,2017-03-08 04:35:44
rjg55615422,ryrc6447507925,2,1,3,ZG9H 1AT,2,UK,UPDATE,2014-11-30 06:39:07,2015-06-07 07:01:17
add05390484,pxhd8601337210,1,1,2,YG5H 0TA,6,UK,UPDATE,2011-08-17 01:44:56,2016-10-17 07:35:26
fmh85712086,qxbf5718979452,3,1,2,SY5 6JX,6,UK,CREATE,2014-09-13 01:20:57,2013-08-12 10:32:29
vtd57397169,ettt9437964514,1,1,3,W5K 7PE,2,UK,CREATE,2014-06-09 12:08:50,2013-06-21 05:20:09
cdg79038491,wkpj0494788202,2,3,2,WC6 1YN,4,UK,CREATE,2013-12-28 06:32:47,2014-01-01 08:32:52
trp97367588,plwq3448764154,1,2,2,K2 6LH,4,UK,UPDATE,2010-09-27 04:00:56,2013-08-07 11:09:09
swy44412379,alsd3479785481,2,1,3,WR78 3NL,6,UK,CREATE,2013-10-18 07:31:33,2015-07-18 05:29:09
czo26418515,dxdq3957741897,2,2,3,YX7E 2JN,5,UK,CREATE,2014-11-17 03:43:56,2012-01-28 09:52:55
ltn35164350,dozb7029486144,3,2,3,ZB7P 2LL,1,UK,UPDATE,2011-12-15 03:14:49,2015-02-14 12:08:28
iux79385948,daih7866211978,2,1,3,W9 0JJ,1,UK,CREATE,2015-01-16 03:05:06,2013-04-21 03:53:08
exm48534388,fbxr9909936188,1,1,3,WM7R 0XZ,2,UK,UPDATE,2010-04-23 05:57:36,2013-04-05 12:32:31
sbs17441802,yrfj7223320407,2,2,2,Y3 3LN,2,UK,UPDATE,2011-05-12 12:14:27,2015-05-19 03:00:59
ayi44137386,xdtx9624062204,2,2,2,R3K 7AL,4,UK,CREATE,2012-12-11 12:46:03,2014-05-12 10:15:54
wfz67662938,peld5621933259,2,3,2,ST0H 4YS,6,UK,CREATE,2011-05-04 05:50:04,2012-05-01 09:20:11
eyr19242039,biem4564756694,3,2,2,TW8 2LJ,2,UK,CREATE,2012-10-09 12:24:00,2014-08-06 07:41:18
ccw93773515,rydi4715015267,3,3,1,F4C 4NS,6,UK,CREATE,2014-02-18 09:39:24,2015-06-02 11:22:27
nrx15186380,zdos3977297738,3,2,3,YW6 7HJ,6,UK,UPDATE,2013-02-21 12:22:18,2016-07-15 07:45:49
wzl61728444,vufw6752687497,1,1,3,Z6W 5DN,6,UK,CREATE,2010-02-07 09:38:20,2016-06-20 05:33:27
dsv26907965,aeol9614356870,2,3,3,ZF8H 8AF,3,UK,UPDATE,2015-04-23 10:03:45,2012-03-13 11:14:52
mkf28040025,atsu2106769359,2,1,2,Y1W 2NB,1,UK,CREATE,2010-10-19 03:55:24,2012-09-05 07:08:38
kyh49374616,fgqt1041466398,2,1,2,WQ5 9LL,5,UK,CREATE,2012-04-10 08:35:58,2016-01-21 07:51:30
kng26016911,qiup3501995905,1,2,2,W7 5GP,4,UK,UPDATE,2013-01-16 02:39:06,2015-08-31 12:33:12
aqm87612447,eaor1519557196,1,1,2,SO8A 7AY,4,UK,UPDATE,2013-12-09 04:03:32,2014-06-04 02:04:14
cnt65029217,njxy7279275707,2,3,1,CU4E 3NX,5,UK,CREATE,2011-02-03 12:21:34,2013-05-09 03:02:28
nte86437895,drgr2344124689,1,1,1,WW3Y 8JE,1,UK,CREATE,2010-01-28 04:07:54,2015-09-15 04:12:32
gxy42054169,xpza9073095568,3,1,1,T23 0LB,4,UK,UPDATE,2014-06-22 05:20:23,2014-11-22 04:52:55
ozu57096896,imxo1408857155,1,2,1,W6F 8EL,1,UK,CREATE,2012-05-31 04:42:20,2014-08-04 10:53:26
bgi46134159,uzwb9401675080,3,3,2,DC4H 9HL,3,UK,UPDATE,2010-05-20 10:52:53,2014-02-22 01:27:09
kys54147845,mtaf7603626719,2,2,1,KE8X 4BJ,3,UK,UPDATE,2011-10-09 01:19:06,2014-03-04 02:09:41
hzl70814737,aszb7686250645,3,3,2,Y2P 5NB,3,UK,CREATE,2015-01-28 08:43:32,2014-08-26 08:37:16
ywv63866038,cvnt8001664687,2,3,2,Z82 3AB,1,UK,CREATE,2011-04-22 11:55:54,2014-08-28 11:25:05
jpz61073189,vfep6300764141,3,1,1,Y4P 1JF,4,UK,CREATE,2010-05-14 10:23:56,2014-04-15 03:37:44
gir38640428,makw8707419592,2,1,3,YS7R 5WX,6,UK,UPDATE,2014-01-26 01:35:58,2014-10-22 10:37:06
msi40857929,xier6188417952,2,3,3,I4P 7RN,5,UK,UPDATE,2013-12-06 12:33:43,2013-05-16 10:35:58
ugj60705020,fggb2007790771,2,2,3,F2H 0XL,6,UK,UPDATE,2013-08-21 06:34:57,2012-08-03 01:25:50
yky77169243,ghyq9450065943,1,1,3,SD6H 3NL,4,UK,UPDATE,2014-01-17 07:17:40,2016-10-08 04:02:15
qqe38220245,aulb7285748765,1,1,3,AG9P 7LN,3,UK,UPDATE,2011-10-31 03:23:54,2017-04-10 08:54:35
yyr74482769,ypud2479397498,1,2,3,T29 6HE,1,UK,CREATE,2011-10-03 08:52:41,2015-12-28 04:26:52
khw95877488,kwhc2756240438,2,2,3,YV2E 7NL,1,UK,CREATE,2014-11-03 01:49:03,2016-04-29 03:25:57
kew77826577,atxe7863551002,1,1,3,AO0P 9DN,2,UK,CREATE,2011-10-02 10:25:28,2013-04-15 12:28:44
pdf63430403,hwso2665469591,3,3,3,WW1P 6RJ,1,UK,CREATE,2010-06-13 10:36:38,2012-04-23 06:40:55
kqi77564749,ufyk4969379609,2,3,1,W70 7JJ,2,UK,CREATE,2010-03-30 05:02:34,2013-04-05 06:34:11
ylw03434023,nspl0823353832,3,3,2,WE0B 0NA,4,UK,UPDATE,2011-08-04 05:39:15,2012-03-13 03:57:40
fgz61381693,vdzp2019461673,2,3,3,YK3P 1BJ,3,UK,UPDATE,2010-05-17 03:00:33,2013-12-23 12:37:05
rho44054072,klio7453711247,2,3,1,ZT6E 2BL,2,UK,CREATE,2015-03-04 03:10:06,2013-10-15 10:03:56
jzx99033239,imyo2319683199,1,1,1,RO8P 4JN,2,UK,UPDATE,2012-05-01 12:33:43,2013-07-19 11:06:26
emc92360509,ommo0883255130,1,3,2,WQ4E 8BH,2,UK,CREATE,2011-06-06 02:49:28,2016-10-06 06:41:33
eot79363420,ejuq4857230228,1,2,1,AV0 4NS,3,UK,UPDATE,2014-06-19 06:24:47,2014-10-12 01:10:12
icq87836344,phkl8695469719,3,1,1,SV2 8WL,5,UK,CREATE,2010-12-09 09:11:11,2016-09-09 01:56:25
aah60036163,jpix0314931022,3,3,1,SA9N 5LP,4,UK,CREATE,2013-10-26 06:18:26,2017-04-30 06:03:45
ddd06824714,koef0953358942,1,2,3,TB2 2JW,4,UK,CREATE,2010-06-26 07:33:19,2014-12-08 03:01:21
ofm78283217,vmlf6455030119,3,3,1,LM0P 8NY,3,UK,CREATE,2014-10-13 06:52:22,2012-04-18 06:13:47
yhy54563828,hvab6138267716,1,2,1,T9P 6JG,4,UK,UPDATE,2014-08-28 05:31:12,2016-01-02 12:20:57
tmd77126864,wstw4406775575,3,3,1,W8P 3AJ,6,UK,UPDATE,2011-11-16 12:45:05,2013-12-20 07:21:07
wwi45556372,umbp3796115386,2,2,2,FB9 2EH,2,UK,UPDATE,2011-07-18 02:42:54,2016-10-12 10:31:14
bit31133588,vbrx8801515882,1,2,3,A3W 9PR,5,UK,CREATE,2014-08-16 06:16:06,2013-07-01 03:27:13
cpo35566450,whhu2824212255,1,2,3,Y4J 1UW,2,UK,CREATE,2015-01-09 06:57:54,2015-07-05 11:12:10
tsc33201990,bvvn2251449185,1,2,1,AK3N 9LA,1,UK,CREATE,2014-06-15 12:08:08,2015-01-12 02:26:52
evp55310615,vqko1091779097,2,1,3,ZY2N 7HY,6,UK,UPDATE,2013-07-02 12:08:29,2013-04-24 06:24:20
lhr79462614,cdzk4769983134,2,2,3,EK4H 5JJ,6,UK,CREATE,2014-03-24 03:59:43,2014-06-05 07:16:25
ans85447032,gcce5123136974,1,1,1,JV9R 5FB,2,UK,CREATE,2014-02-06 09:35:09,2016-09-13 03:47:55
qko19820634,lnlg4522234420,2,3,1,HW6P 2SN,6,UK,CREATE,2015-03-03 05:35:15,2012-01-30 12:21:58
qhz60477199,zpme9039267355,2,2,1,I7P 0AX,2,UK,CREATE,2014-05-20 05:14:42,2015-08-20 11:49:19
qiz54961381,ttte7307643600,2,3,3,WR0A 7WQ,3,UK,CREATE,2013-08-28 11:28:03,2012-03-03 12:57:12
gli73952965,jdju9661897260,2,3,3,UC3N 1LZ,4,UK,UPDATE,2014-03-27 03:13:56,2017-02-28 04:33:12
ylj72145136,mkev5580509954,3,1,2,D2C 8LA,6,UK,CREATE,2014-07-25 07:20:40,2015-08-23 01:57:14
cml26006187,lhhb8842832777,2,2,1,YR7 9AB,5,UK,UPDATE,2013-01-07 01:12:10,2015-01-12 05:01:35
jwi73243666,xumt3227043452,3,3,1,W9P 3BG,4,UK,UPDATE,2013-06-26 04:33:53,2015-05-31 04:22:33
ulg43015978,fviq8619254349,3,1,1,W0P 4QN,5,UK,CREATE,2014-10-07 01:55:13,2016-11-03 05:59:58
jdi91075545,jsvr8296150441,3,1,2,BA0 8RQ,3,UK,UPDATE,2011-09-27 06:23:03,2013-12-15 05:53:59
xxf99273980,tbxa7988995557,2,2,2,T7T 3GL,3,UK,CREATE,2011-06-20 04:52:56,2015-11-02 02:11:12
vaa07509142,heft1282369870,1,2,3,WP5M 0LT,5,UK,UPDATE,2010-11-19 11:41:59,2013-04-17 09:53:03
lbt22998717,nbai4862283473,2,3,2,WE3W 6PW,1,UK,CREATE,2013-05-31 10:24:24,2017-02-27 01:52:12
vhg14864334,kjqu8663055099,3,2,2,Z02 5JL,1,UK,UPDATE,2015-04-29 02:42:55,2016-11-11 06:31:22
bks01784077,jdbu0160740327,1,2,2,WE4A 6LN,5,UK,UPDATE,2015-04-03 10:42:24,2014-04-17 04:37:36
ned91257816,ettt3864669692,2,3,1,WW06 3LL,2,UK,UPDATE,2011-01-06 01:39:25,2013-05-16 02:14:28
zvh02889527,dsky2403962630,2,3,2,ZX3E 8GL,3,UK,UPDATE,2014-07-19 04:11:19,2014-01-02 04:35:49
nxo87746877,muyk6216570398,3,1,1,WC7 6BS,1,UK,CREATE,2012-06-03 04:58:31,2017-03-20 03:06:32
vio89836309,upif6131145813,3,1,3,WA4R 2NE,6,UK,CREATE,2011-05-31 10:17:21,2016-07-12 02:07:00
hgw00007692,tnum7332904023,3,1,1,YT8H 4GJ,2,UK,CREATE,2015-04-04 06:32:44,2015-12-04 05:15:23
dmo20817163,urcv9334503350,2,1,3,TH3R 7NU,3,UK,UPDATE,2011-11-28 10:26:00,2012-06-21 02:01:01
esf02555009,zqnv8413959068,1,2,3,T4 6NB,3,UK,CREATE,2011-01-25 11:23:29,2012-11-29 06:15:18
vfk82648552,tyxu7626846095,2,1,3,WX8Y 4JF,5,UK,UPDATE,2011-08-25 07:15:36,2014-09-17 12:43:54
vck78866395,pryh7096139093,1,2,3,E0K 7TN,3,UK,CREATE,2011-06-26 05:06:00,2012-10-07 04:42:39
idk73963531,hvqr2715070401,1,3,1,WO14 4NJ,1,UK,CREATE,2013-11-19 11:08:27,2012-03-17 10:31:41
gat34505095,fdkl0861702677,3,2,3,Z9P 7QT,6,UK,UPDATE,2010-04-16 12:05:43,2016-01-24 01:57:13
zrq51110627,ipwh6205731773,2,3,1,OK7P 0UJ,3,UK,UPDATE,2010-11-20 09:32:52,2016-06-27 02:06:11
tnl64472835,zyxn5519491127,2,1,1,WQ3B 7EB,6,UK,CREATE,2013-11-29 09:48:50,2013-01-23 09:40:48
suw36245882,nzfz7734159660,1,3,1,Y7C 7EJ,6,UK,UPDATE,2012-09-27 07:02:39,2014-04-11 02:01:01
esf32009525,wwwm7412485042,3,2,3,WN76 9JN,5,UK,CREATE,2014-07-27 09:54:03,2014-09-25 04:46:05
hde05395552,kqvu5323593173,1,3,3,Y0P 9WN,4,UK,CREATE,2014-09-12 06:22:13,2016-06-16 11:01:58
ucn94877974,hirs2907323414,2,2,2,WR8Y 0NU,3,UK,UPDATE,2015-02-14 07:39:25,2016-10-02 11:57:30
zvl57437321,zntu7868340250,1,3,3,TE1N 4NT,1,UK,CREATE,2013-07-08 12:36:59,2013-11-12 04:30:36
bac88619848,kzqd7401653507,2,3,3,FK54 8EG,3,UK,CREATE,2015-04-15 02:17:36,2014-02-10 06:28:50
gwk79241343,xxlo8016382079,1,3,3,W6T 6XN,2,UK,CREATE,2012-12-31 08:58:19,2013-01-08 05:13:20
ker23386059,ityb7153284759,3,1,1,GR7B 2NJ,1,UK,UPDATE,2013-02-09 08:10:11,2016-05-26 02:25:56
pfa43123818,ddet9722059581,1,1,2,YY6R 1WJ,3,UK,UPDATE,2014-01-02 09:41:27,2013-05-09 06:50:06
yfr09031142,ucyq5744519087,3,2,3,UB77 9JG,2,UK,CREATE,2013-01-18 06:36:04,2014-09-13 10:12:10
mxg43996510,nvvq3467943809,2,3,2,N9 3BW,5,UK,CREATE,2011-04-16 02:08:10,2014-05-24 03:26:16
yzc24482280,qbdi9934150764,1,2,1,YC5A 6NH,1,UK,UPDATE,2011-02-16 09:04:02,2012-07-13 01:56:07
qdx50391074,cney8315843137,1,2,1,M51 1GL,2,UK,UPDATE,2014-11-10 02:46:05,2012-07-18 08:39:42
ooh20073290,tnvc2982062271,3,2,1,Y8T 4AB,2,UK,CREATE,2014-08-13 11:26:55,2013-02-11 02:01:32
fqt60188711,ftff7559540877,2,1,3,UL2A 5SY,2,UK,UPDATE,2015-03-22 03:56:43,2016-11-17 05:03:56
ykg41786051,enya4087647535,1,1,1,WW7P 5JT,3,UK,UPDATE,2011-02-06 07:10:19,2012-05-21 11:32:02
ook32599197,jwiu2093372577,1,1,1,M8U 6QL,6,UK,UPDATE,2012-04-08 03:53:32,2015-09-04 10:41:31
zmq45445566,sxdd0425106002,1,1,1,WY8 9RP,2,UK,UPDATE,2010-05-10 01:01:24,2016-02-24 12:14:31
gbx52143774,ysid4119270153,1,2,1,Y1F 7LA,6,UK,CREATE,2010-09-01 09:07:37,2014-04-06 04:39:43
tdj50230019,chuc6587937796,1,3,2,WN5M 6JJ,2,UK,CREATE,2014-12-08 09:29:01,2017-01-15 04:11:01
bsy35036549,jtqn9419349070,1,3,3,SC2E 1GL,2,UK,UPDATE,2014-09-04 03:26:09,2013-04-09 09:09:00
hjw33242865,dbgi1208367327,1,2,3,G8W 9RB,5,UK,CREATE,2015-03-06 09:45:24,2016-05-15 10:32:02
hla78277742,gejj7347693983,3,3,2,W1W 3SL,5,UK,CREATE,2015-03-01 04:38:22,2015-07-04 03:50:05
tbv24767013,kayr8843611048,1,1,1,Y4U 9LZ,6,UK,UPDATE,2014-09-17 06:54:42,2013-05-21 11:35:29
huw57371659,vcsl5443116288,3,3,3,WC6P 0NJ,1,UK,UPDATE,2011-11-03 02:55:10,2015-09-13 06:41:28
wii96076750,ogyj1225326282,2,2,3,RM9A 4PA,2,UK,UPDATE,2011-10-31 08:50:17,2014-12-03 03:25:43
haj79400774,auen5953664338,2,2,1,Z1S 2BL,6,UK,UPDATE,2010-02-22 01:57:14,2016-02-24 12:29:47
vdf34947635,omkg3611555600,1,2,1,W7P 5XL,1,UK,CREATE,2014-04-30 08:22:17,2016-07-16 06:27:35
qmg34061353,zopk4977440631,2,1,2,WD4B 0NL,2,UK,UPDATE,2014-12-17 09:09:08,2015-10-06 11:56:19
vxt16048321,qknv6686971856,1,2,3,AU8 7FJ,5,UK,UPDATE,2015-01-30 03:26:48,2013-03-17 06:34:37
psj38161781,qsne9808834106,2,2,2,RL4 4LN,5,UK,UPDATE,2013-02-08 11:54:46,2016-04-04 01:50:49
lnw31945056,gpen1480265309,2,2,2,YO94 9JL,4,UK,UPDATE,2012-05-05 07:45:55,2012-08-12 01:14:30
yvy14231647,rdmd0120576058,1,1,1,SQ3M 7LN,2,UK,CREATE,2012-04-04 09:13:02,2016-09-26 05:43:36
acu35257719,mhmq5109989234,3,1,2,U4J 9AW,2,UK,CREATE,2012-07-31 08:41:36,2015-07-06 05:28:40
zdc54826886,sbvc5821992282,3,2,2,YY8 5AJ,6,UK,UPDATE,2013-01-27 09:44:50,2017-02-01 11:25:40
fqm58092386,uvpg8871697871,1,2,3,U1 8DW,3,UK,CREATE,2012-07-04 10:13:46,2015-01-01 10:28:42
trl35290863,mctb8310321762,3,1,1,YH6 5NR,2,UK,UPDATE,2010-11-10 03:58:50,2014-06-07 05:15:40
cjz84170074,izfj5413701431,1,2,1,KD9P 4NA,4,UK,UPDATE,2010-01-17 10:59:55,2014-05-26 01:01:36
way05582174,dtyu2737927098,1,3,2,Z1W 9PN,4,UK,CREATE,2013-05-27 04:09:35,2015-03-26 01:45:06
ocu87694748,adkf8077388976,3,2,3,S0W 7ZY,2,UK,UPDATE,2013-04-12 05:17:46,2017-02-21 07:53:40
gfe87140804,njei1456088502,3,2,1,W1W 6BB,3,UK,CREATE,2012-11-28 01:38:06,2017-04-03 06:20:55
pwl65803280,cpvd9669742510,2,2,1,WO4V 0NZ,6,UK,CREATE,2014-11-22 12:06:04,2014-03-15 01:49:10
rmy98216917,eicy2319365719,1,1,1,J2 2NS,3,UK,CREATE,2010-10-18 01:38:22,2015-07-16 10:10:23
ylq76059222,ypum2981099622,3,1,3,WF4B 9LU,6,UK,CREATE,2012-11-03 01:58:49,2013-11-30 09:11:01
ldh08665360,fgai2432298036,3,1,1,UM11 8ZN,6,UK,CREATE,2012-07-09 01:39:03,2012-10-27 12:19:36
zze80582403,worr6927074149,3,1,3,J0W 5QQ,4,UK,UPDATE,2012-04-07 07:45:05,2012-10-14 07:39:51
lqr79573206,hjio7608924427,3,1,2,YA8R 4LD,4,UK,UPDATE,2012-04-15 04:28:18,2015-09-09 03:44:42
hhb23502475,ssra9291329858,2,2,3,DA87 1JS,3,UK,CREATE,2013-07-17 11:37:10,2014-12-20 06:18:06
seh70923230,cymp5799428800,3,2,3,U3K 7FN,1,UK,CREATE,2012-04-30 04:22:26,2015-04-17 05:56:06
vwc82656431,srws5895956345,2,3,3,C44 9JN,5,UK,CREATE,2013-09-23 03:58:32,2016-10-30 06:32:11
swk04602155,xurt3807414079,2,3,1,WG0 6PL,4,UK,UPDATE,2010-09-24 01:16:34,2013-07-15 08:16:07
hig07524169,ptmb9021104414,2,3,2,UP58 0NR,2,UK,UPDATE,2012-11-24 06:16:40,2013-12-22 06:53:18
qic87050263,eqzf3336755675,3,3,2,FY2H 7LA,4,UK,CREATE,2010-04-14 02:31:46,2013-04-23 10:18:57
ywf94898373,wotd6972364177,3,3,1,YR5 7TL,4,UK,CREATE,2011-07-25 05:10:05,2014-03-27 02:46:32
xqx25272144,mwvw0599622655,1,1,1,RC2E 4SN,6,UK,CREATE,2013-06-15 02:41:05,2016-06-30 06:39:53
wvf37383865,yxzy8749216714,2,3,3,WY8N 2YJ,6,UK,UPDATE,2015-04-22 05:25:39,2013-09-14 03:04:55
dqu50518923,ifbu7824689968,2,3,3,Y1K 9DJ,6,UK,CREATE,2010-02-13 07:57:31,2017-04-19 05:40:41
fnx41526366,bemo0487741019,3,2,2,MU3P 1BJ,5,UK,CREATE,2013-03-05 12:42:55,2014-07-03 12:23:59
kdg05692941,ifau8912425868,3,2,1,C0G 7PN,1,UK,CREATE,2013-05-26 09:56:20,2016-03-06 05:26:03
nvz48853321,tasv3980921716,3,1,1,DH4P 9UN,2,UK,CREATE,2015-02-03 09:14:37,2016-11-17 02:13:28
apy26434436,gtoq0771509637,3,1,2,A2 3NH,3,UK,CREATE,2010-05-02 05:53:27,2016-12-25 07:48:14
fga66991115,yxsf9110488846,3,3,2,R7P 0ZY,2,UK,UPDATE,2015-04-07 03:06:01,2013-01-21 04:24:49
esv62460044,vphv1560859483,3,3,3,E1P 0NJ,1,UK,CREATE,2012-03-29 06:53:00,2016-05-12 09:20:28
qzl35401022,fuso0639126859,1,1,2,YY7E 5FJ,1,UK,UPDATE,2013-03-29 11:59:30,2016-01-07 01:45:05
dwh03447662,fykz8145267198,3,2,3,RG1R 1ZL,4,UK,UPDATE,2013-09-26 04:29:42,2017-04-18 01:06:03
wim27090263,wtzy7798420022,3,3,3,EU1R 2ZY,2,UK,UPDATE,2014-03-05 05:47:37,2013-08-07 08:06:27
