CollateralID,Collateral_TypeRecordID,PropertyTypeID,CollateralStatusID,Tenure_TypeID,Collateral_Zip_Code,PropertyUseTypeID,Region,ChangeType,CreatedDate,LastModifiedDate
grl35550674,zlmr2719810734,2,1,1,IB1N 6EJ,1,UK,UPDATE,2015-01-15 09:04:53,2014-04-04 01:08:01
mtg46915936,tqst0803346388,1,3,2,W6F 1BF,2,UK,CREATE,2011-07-29 10:43:08,2013-11-12 07:37:34
nre00639822,luaf4560559902,2,2,3,WO4P 3NJ,6,UK,CREATE,2011-03-29 07:15:44,2012-05-02 02:50:15
jcb99889230,uguy5329227999,2,3,3,W3C 1JA,2,UK,CREATE,2010-10-26 05:25:58,2013-10-09 05:32:16
nez02997446,neqh7268617413,1,3,1,DM1M 1WX,1,UK,UPDATE,2013-11-26 09:31:24,2015-03-25 07:59:20
zld24016548,vhnc0120259663,3,1,3,ZQ64 5ND,6,UK,CREATE,2014-09-14 09:59:14,2015-09-08 01:08:10
fsb02106052,iikz2822821982,2,2,3,ZH4P 9JN,1,UK,CREATE,2015-04-18 11:54:05,2013-07-04 09:14:24
kcr97766519,lema0186156995,3,3,3,Z7T 4NY,5,UK,CREATE,2012-09-17 05:07:31,2017-04-07 12:32:31
hzk80942558,lywa0495784057,2,3,3,HG7R 4LJ,1,UK,CREATE,2011-11-06 08:51:29,2013-09-12 01:58:05
izp44350056,ketj3031080264,3,2,2,YA1 1JZ,6,UK,UPDATE,2011-03-19 01:59:36,2015-05-23 11:45:07
rfi94235306,jmnv7640067760,3,3,1,WN2P 9WJ,2,UK,CREATE,2013-07-11 06:10:37,2012-06-19 04:56:09
zdh95172688,lkle4613658868,3,1,3,J9H 9FL,3,UK,UPDATE,2011-03-07 11:08:21,2013-02-13 07:46:11
xln33942049,kjmc8898089031,2,1,1,ZB1R 2BJ,3,UK,CREATE,2014-04-25 01:33:50,2012-12-14 09:36:08
ucv69255152,ahqn2184589136,2,1,3,RW5W 5BA,3,UK,CREATE,2010-07-26 11:22:21,2016-01-14 10:02:34
kso45032329,fild9613032404,2,1,3,T0U 3FZ,4,UK,UPDATE,2012-06-07 09:44:05,2017-03-01 04:54:15
and06299706,lsjj9646527608,1,2,3,Y5B 2NE,5,UK,CREATE,2012-05-30 07:03:00,2012-12-31 12:03:30
iny66192068,wbpj6049018550,3,3,3,WQ9B 3NL,6,UK,UPDATE,2010-11-22 02:37:45,2012-11-05 02:43:13
gbs18429469,kzkq0977119625,2,1,3,Y2J 5JA,2,UK,CREATE,2014-03-05 10:14:20,2013-08-07 01:59:12
bqe80990943,xsgp4689586239,3,1,2,WU5P 8TX,2,UK,CREATE,2012-10-15 10:51:06,2016-02-12 07:49:23
ofh75380705,owae0713706295,2,1,1,R9W 4DB,5,UK,UPDATE,2013-05-22 05:52:13,2013-09-10 01:41:21
rit79251860,sstw0398676463,3,3,1,N0G 7NA,4,UK,UPDATE,2011-01-26 08:26:24,2015-04-02 09:12:01
xxf85229887,bjzp1129507875,2,3,2,MB8P 4LY,4,UK,UPDATE,2012-01-17 10:28:08,2015-07-07 07:44:13
ioe00985587,kdgd0290304254,1,1,3,WN47 2QB,2,UK,CREATE,2012-01-09 01:00:19,2012-12-23 02:49:43
yuc90834090,sqde0695669644,3,3,3,NQ44 8UW,1,UK,CREATE,2011-01-06 07:08:27,2012-03-08 08:42:04
jna60671774,linj4489773178,3,2,3,LH91 3AT,2,UK,CREATE,2013-09-27 10:53:31,2012-08-20 07:46:19
kiz19818697,coge6162277605,1,1,1,UQ9R 2LJ,5,UK,UPDATE,2013-02-14 07:56:55,2012-07-29 09:51:25
akr67463235,kgem6443382654,3,3,3,MP73 6NX,1,UK,CREATE,2011-01-13 12:43:46,2016-01-12 04:58:32
lni56943701,hopi4222018813,1,1,3,DF0 9DN,6,UK,CREATE,2010-09-02 04:04:28,2016-03-23 05:05:41
ezv28821345,mwqv6455706260,1,3,1,WT7P 2JB,3,UK,CREATE,2011-05-19 06:31:49,2014-10-14 05:12:24
sjr47745124,ftxd2956197408,2,2,3,WC3X 6BL,1,UK,CREATE,2013-09-09 07:28:43,2012-07-24 07:34:52
awu87734609,dugx9532073719,1,3,1,Z3H 2WG,2,UK,CREATE,2014-12-17 05:32:23,2015-02-15 05:29:30
wfe70437848,clgv5733186050,1,2,2,Z3P 1AA,2,UK,UPDATE,2014-11-29 03:20:30,2016-11-29 03:03:03
cjj31942760,ixey0526391433,1,2,2,PE2A 5EN,6,UK,CREATE,2013-01-01 03:52:18,2016-01-25 09:23:54
bbw90380027,rbes7616588312,3,1,2,WA9N 2JA,2,UK,CREATE,2013-06-19 08:52:50,2014-02-26 05:13:10
grv78303143,bnbp0719821324,1,1,1,WA0E 9NA,1,UK,CREATE,2012-09-09 09:46:27,2016-03-27 02:55:05
qgn88333197,vijn7675004389,3,2,1,WY40 5XG,4,UK,UPDATE,2013-07-02 03:21:38,2014-06-15 11:13:39
dth78970780,ogof2345783659,3,3,3,ZL3N 6ZA,4,UK,UPDATE,2010-01-24 06:56:21,2015-11-18 01:44:03
vdk11979950,gxhg6316011508,3,3,1,ZB5P 2JD,4,UK,UPDATE,2014-09-11 04:31:25,2014-07-28 12:31:38
xet15623101,gvbz9153948768,2,1,1,Y6P 2FF,2,UK,CREATE,2012-10-08 12:18:11,2016-11-13 09:19:11
mpd79739736,jnmv7673850002,3,1,2,W7W 1AF,2,UK,UPDATE,2011-02-02 03:23:55,2016-12-24 04:57:39
sue91140591,jnny3130425059,1,2,2,W8P 6HN,3,UK,CREATE,2012-10-31 03:32:53,2013-05-25 04:03:30
xko51812938,ekmr0785259321,3,2,3,Y3W 5XA,1,UK,UPDATE,2014-07-23 02:15:36,2016-01-16 12:55:54
sds59268259,okti4685614240,2,1,3,WF0A 7TN,5,UK,CREATE,2014-01-30 10:10:45,2015-11-30 10:41:25
yxc35786817,vesn3788877031,2,2,3,Y6T 6TL,4,UK,UPDATE,2012-03-11 07:50:32,2015-09-15 04:45:46
dah78445586,crbo4104492204,1,3,3,ZG39 3AB,1,UK,CREATE,2013-05-31 08:53:27,2012-12-08 05:45:08
oah89277328,ddwk0102821307,3,3,2,HF0E 5GL,5,UK,UPDATE,2012-01-03 10:02:51,2015-04-30 05:54:40
vdy04985994,mlck8727222960,1,1,3,TF6N 5YA,5,UK,UPDATE,2012-07-22 10:06:54,2016-04-23 08:45:50
bql81138152,fmgh3918488962,3,3,1,TO76 9UH,6,UK,UPDATE,2010-11-07 03:39:41,2015-09-12 10:48:28
uik19477592,bmlo8657686445,1,2,2,JN3H 3PA,2,UK,UPDATE,2012-10-13 03:16:22,2016-06-04 05:50:06
xmx72255374,asli0052827550,1,3,2,Z3W 1NX,4,UK,CREATE,2014-10-07 07:29:20,2016-11-03 07:42:34
msu20502202,fpbu9899008915,2,2,3,DG0H 2BU,5,UK,CREATE,2011-08-05 08:42:49,2014-06-28 08:19:09
jpw82415585,jqex9558001837,2,1,3,WA0H 6NN,6,UK,UPDATE,2014-12-07 01:41:06,2016-10-17 09:56:06
njs63858158,biod4186425450,1,2,3,KC0X 1LL,4,UK,UPDATE,2011-05-08 01:48:37,2012-12-12 02:50:04
irt89680262,tljs8273345387,2,3,3,T70 5HL,5,UK,UPDATE,2011-09-10 12:50:35,2013-05-09 05:12:01
ngs65852362,ljse4872010541,3,3,1,W4W 9AL,4,UK,CREATE,2011-07-04 04:22:01,2016-06-09 02:28:01
mgp85380003,kivc3738606238,2,3,2,M1T 4NA,5,UK,UPDATE,2014-10-14 02:08:24,2013-11-29 06:08:22
mqa23031946,corq6798449660,2,2,2,JO99 8SE,4,UK,UPDATE,2013-01-27 06:55:48,2013-02-20 03:40:29
qmy03873317,niiu7139668493,2,1,3,UL1Y 7QX,3,UK,UPDATE,2014-01-20 04:10:52,2013-07-02 08:44:39
zwy92686731,wlgf0379202224,2,2,3,EP9P 2NL,1,UK,UPDATE,2013-06-27 11:39:52,2013-06-29 02:48:24
xuc57863985,ymef0430374295,1,1,3,SA3P 2LX,1,UK,CREATE,2013-10-05 04:44:54,2014-09-20 08:45:51
reb94220698,beky0886605320,2,1,3,R6T 2LW,3,UK,CREATE,2013-10-26 05:31:58,2015-08-14 12:33:37
qoi90541706,keev0042264924,1,3,1,R5S 6NN,2,UK,UPDATE,2012-09-29 01:02:22,2015-06-10 12:14:38
zae72976464,bkxf9780184948,2,1,2,RK1H 0LB,1,UK,CREATE,2014-08-07 12:22:11,2015-10-23 02:56:38
zgh69941758,qlln4728090866,2,2,2,R6W 7BN,5,UK,CREATE,2013-05-17 01:48:37,2012-05-15 09:48:19
gmb90713710,gljo9625054478,1,2,3,U95 5LL,1,UK,UPDATE,2010-06-15 06:36:58,2012-08-02 01:37:33
lrq33572619,ggyj6222742974,3,3,2,R7W 7AT,2,UK,UPDATE,2014-10-08 12:35:44,2016-09-01 09:29:21
qah18223699,npmb7635825932,1,3,3,WF9 1AS,1,UK,CREATE,2010-03-12 04:10:36,2014-03-20 11:01:57
xrb50652776,juua4247658049,2,1,2,WM5 1ZZ,1,UK,CREATE,2014-01-26 09:02:51,2013-11-28 02:34:32
oew19519769,pvmc5372278777,1,2,2,UB5E 8FB,3,UK,UPDATE,2011-06-01 02:54:20,2012-06-22 04:38:42
ule90519486,bwbm9519688776,1,2,1,W2P 7BL,5,UK,UPDATE,2011-11-16 02:11:03,2017-02-25 12:05:44
mme52668286,jjzd2900500704,3,3,3,U90 2JB,6,UK,UPDATE,2013-05-24 04:02:46,2012-07-15 08:31:07
dxj80723119,nwzo5127968447,3,3,1,WS7P 1JN,5,UK,UPDATE,2010-06-21 03:01:39,2014-05-22 03:15:30
eic17282859,keli4099807286,3,2,3,L81 5XF,1,UK,UPDATE,2014-02-15 04:23:15,2015-08-27 09:41:03
lie23974183,nhhy6104885948,2,1,1,F2S 7NA,1,UK,UPDATE,2012-01-05 10:03:37,2015-07-09 06:46:04
bis91054367,xeik3094669607,1,1,1,S8J 8LP,2,UK,CREATE,2011-05-06 09:15:09,2013-01-17 07:10:26
wvv54975471,sper4944101706,3,3,1,WH5A 4RE,5,UK,UPDATE,2014-06-06 08:42:35,2013-01-02 03:33:22
tmm07126390,rmkp0081065674,1,1,1,PW7V 8JY,5,UK,UPDATE,2015-02-02 01:36:15,2015-01-12 02:42:13
fdb08390946,bfje0641440260,3,1,2,WF4 8LL,5,UK,UPDATE,2013-12-11 04:54:25,2012-05-08 12:29:46
xwu65123665,deru5008980953,3,3,3,FT6B 7HA,4,UK,UPDATE,2011-01-29 08:02:12,2014-06-21 05:15:39
bzf92763658,dlac9654673237,1,1,2,WX25 8XN,1,UK,UPDATE,2014-03-28 08:40:51,2013-03-14 10:27:11
qql61728530,exqi8227925057,2,3,1,SC8R 9LP,4,UK,CREATE,2014-11-28 09:44:39,2013-07-07 02:11:59
rgf00206050,lzra1225786491,2,2,3,YD7P 4HN,6,UK,CREATE,2014-08-07 09:44:48,2016-12-30 05:10:58
kbi15867537,mbvg7444575026,2,1,2,S8U 6SJ,4,UK,CREATE,2010-12-04 07:13:49,2014-08-18 09:55:05
tfw70527120,ivgc5813522652,3,1,1,MX9N 4JX,1,UK,UPDATE,2013-01-19 11:55:15,2016-01-29 04:27:04
xmw29633483,nwzz8890947117,3,3,1,D0P 9LL,3,UK,CREATE,2010-04-03 04:37:19,2015-08-30 07:33:27
nhi79495472,bxvh8279150784,3,1,1,Z1P 5HS,5,UK,CREATE,2014-05-21 02:25:11,2014-09-17 02:51:43
rly28868429,pkrv4586169096,2,3,2,DS38 6LN,1,UK,UPDATE,2013-03-10 09:23:09,2014-07-19 04:08:19
zlj74612421,kebo2946744382,2,1,1,W2W 6LF,3,UK,CREATE,2014-10-22 02:40:58,2012-09-16 06:46:21
sdp80401356,gxow9065425096,1,3,3,WH8Y 1BY,5,UK,UPDATE,2010-03-22 11:22:02,2015-12-12 02:44:40
syu84787273,bnok8924877106,1,3,3,WG98 9LW,5,UK,CREATE,2012-08-10 09:55:37,2012-09-09 10:21:07
vpk36168498,apgs0553204932,1,1,2,YB7X 5EB,4,UK,CREATE,2013-01-31 05:19:37,2017-04-21 01:11:37
bsg90478813,awwy7785534943,2,3,3,UD0E 1BN,1,UK,UPDATE,2012-06-24 09:05:35,2014-07-06 05:28:12
wty26402998,nhaj7484386281,1,1,2,RP8R 0XB,1,UK,CREATE,2014-03-05 08:57:12,2016-04-25 02:18:26
fps92170225,notm2353972032,3,2,1,OR3H 9WN,1,UK,UPDATE,2011-04-13 07:20:50,2012-12-03 08:20:26
dhd87968557,kwzc0174997207,2,3,2,W7W 7LP,2,UK,CREATE,2010-06-29 02:00:10,2015-12-15 05:38:46
rru70811632,exig4618110068,1,3,3,P5 1AB,4,UK,CREATE,2010-12-26 12:24:36,2016-06-10 11:20:44
xdn23437668,btbc3141626500,1,2,3,ZP6X 5QJ,1,UK,UPDATE,2013-07-16 11:43:56,2017-01-04 07:16:50
ybr63510375,xzjh6183716570,3,2,2,SD9N 8NJ,3,UK,UPDATE,2011-08-01 01:43:10,2013-07-03 06:45:56
tzg97055718,mjeg6135608722,2,2,2,Z1P 7NF,5,UK,CREATE,2010-08-05 09:31:44,2013-09-19 01:06:00
cia28651054,aclo5291539381,3,1,1,YF1R 1NQ,3,UK,CREATE,2015-04-19 03:39:55,2012-01-24 03:49:43
dea06589029,hklp9350637362,3,1,1,TA9P 3LZ,3,UK,UPDATE,2013-06-04 06:16:04,2015-05-18 02:00:15
ntz95302192,hhoa6450633944,3,3,3,ZX1H 3NA,4,UK,CREATE,2012-09-20 05:38:04,2017-05-09 08:24:33
hdn31208263,appe1766074572,1,2,3,ZV5 2LL,5,UK,CREATE,2014-01-07 08:52:51,2014-10-31 03:52:17
ytq34605742,oorr4509759439,3,1,2,ZN0Y 8FP,5,UK,CREATE,2013-01-11 03:36:48,2013-12-30 10:22:33
jnh88373262,nmfn5920033716,3,3,1,WC85 7EB,6,UK,UPDATE,2010-10-06 11:07:51,2016-01-31 05:20:30
dye05865902,zgkf5439020977,2,1,2,PY4H 6LU,5,UK,UPDATE,2012-09-30 12:47:06,2014-05-28 05:27:15
xdc21014353,cnzw5562126817,2,2,1,ZG9N 3LJ,1,UK,UPDATE,2014-11-06 04:59:21,2013-01-16 07:28:12
zxh70874192,bbef4682233241,1,1,3,PD6A 3RH,3,UK,CREATE,2014-09-01 11:44:07,2012-10-25 11:09:05
ouj21836367,myzo0028875072,1,2,1,CR4R 9AT,6,UK,UPDATE,2013-11-18 08:12:50,2015-02-12 01:17:43
ihn17052706,dmfa8538793128,1,2,3,T3D 0LL,6,UK,CREATE,2014-06-15 10:06:03,2012-01-24 12:40:48
rol30440393,laze7084685164,1,2,2,ZW4W 3SP,5,UK,UPDATE,2014-10-26 12:34:58,2017-03-12 12:38:01
rfk83194442,deav6727384286,1,3,2,WA0R 9BL,6,UK,CREATE,2015-04-26 10:16:45,2013-08-12 04:38:35
emt77206339,eiyp0496346290,1,3,1,W1 4QN,1,UK,CREATE,2012-02-14 05:36:02,2016-11-19 07:45:56
rov31245835,blpx6617565893,1,1,3,W0K 0TN,3,UK,CREATE,2010-04-24 10:40:12,2012-07-21 04:07:19
eui62981557,xsdo0051009203,3,1,2,Y15 0FF,3,UK,UPDATE,2011-11-05 06:03:15,2016-08-30 06:05:49
cnw31299273,swlg1405596653,3,3,2,WD6P 4AL,1,UK,CREATE,2013-05-15 06:35:15,2015-03-25 08:53:39
jjc37422000,syxv5311853539,2,1,3,SA0P 4JW,6,UK,UPDATE,2012-10-15 08:50:47,2012-07-12 02:01:24
rgz46215990,ippn3151478878,3,3,3,WQ5P 9BY,6,UK,UPDATE,2015-02-15 11:45:47,2017-02-23 01:06:09
gma02522693,oewf1282583514,2,1,3,YD1 1JJ,6,UK,CREATE,2010-01-21 12:08:22,2017-03-16 08:05:59
bke64239715,rxcy2575222425,2,3,2,UB0M 6NG,2,UK,UPDATE,2010-06-20 09:34:45,2015-10-27 05:28:57
wll18959415,mwsy3401406813,3,1,2,TG9R 5PR,1,UK,UPDATE,2013-03-17 09:42:03,2015-07-06 02:16:29
fik75116190,rytp6401251883,3,1,2,GE42 3FF,2,UK,CREATE,2010-08-15 05:01:36,2017-05-08 11:27:48
yhw90410251,zjtw7932051187,1,2,1,ZU8R 2TE,3,UK,UPDATE,2015-03-11 08:25:37,2017-03-31 06:23:42
oqn29525309,jhmo4691690176,2,2,1,WK8E 2NL,4,UK,UPDATE,2012-03-07 01:04:17,2012-02-17 08:34:45
uxh41952682,gtjh1143131899,2,2,1,CH8N 8LF,4,UK,CREATE,2013-03-06 07:46:05,2015-09-09 02:53:29
cri69579311,mssc4890956626,2,2,1,UK5P 3AL,6,UK,UPDATE,2013-01-29 04:30:32,2017-04-24 03:10:12
lis19446670,fbcq7081037110,2,1,3,SH5E 3UN,4,UK,UPDATE,2015-04-27 02:31:16,2012-12-26 06:32:41
gzy82938059,xaop4372539996,3,1,2,Z5P 8AB,4,UK,UPDATE,2011-05-24 07:06:09,2014-08-20 01:33:20
wbq16597193,nevs3739084752,1,1,1,U9S 2BR,3,UK,CREATE,2011-11-07 02:33:46,2016-11-11 08:15:17
gfe07602668,uhiv2032872857,1,2,3,WM64 5NA,1,UK,CREATE,2012-05-01 06:43:44,2013-05-02 07:44:40
jzc20504330,ywnt2920541872,3,2,2,S0P 7LF,4,UK,UPDATE,2013-02-24 09:35:57,2014-03-18 02:35:47
plc61360226,pebb4752098317,1,3,2,WM1H 6AE,2,UK,CREATE,2011-04-28 01:07:52,2015-09-21 10:19:21
mmg93798004,ekml7310438343,1,2,3,S50 9DN,6,UK,UPDATE,2011-11-04 04:07:05,2013-04-28 03:05:38
uka74461925,lpcl0940661225,1,1,1,WD4P 5NZ,5,UK,CREATE,2014-07-23 04:12:25,2013-09-10 02:05:56
ktc55377475,ionf9363140663,1,2,3,FG2E 5ZL,2,UK,UPDATE,2012-03-15 06:04:10,2014-06-03 08:17:08
wfu78448881,xwhd3642619485,3,2,1,W7 3TF,5,UK,UPDATE,2013-05-06 01:30:43,2016-05-08 11:34:20
lnk27024411,eyjn1232964290,1,1,2,Y0W 9DL,6,UK,UPDATE,2011-01-28 11:22:56,2013-09-19 10:10:54
axo90088099,npiv6987321769,1,1,1,WE4H 8ZA,6,UK,CREATE,2012-06-15 10:34:48,2013-07-07 04:29:05
rdv87945341,gipn5018328550,1,1,2,W8J 4JN,5,UK,CREATE,2014-06-24 07:22:25,2016-02-23 08:24:34
ggf28530235,jziy6937294101,2,1,2,RA3P 0JZ,1,UK,CREATE,2013-06-04 07:05:37,2013-12-18 09:33:21
pzo61643160,wilv5081979651,2,3,2,Z1S 1NJ,3,UK,CREATE,2013-06-06 12:56:05,2014-10-30 11:17:28
zjd65879390,sphv4929026887,1,1,1,WN2R 9YX,1,UK,UPDATE,2015-01-06 09:48:58,2014-11-28 01:51:24
nnl71583058,aump2432632186,1,1,2,YG4H 0JR,3,UK,UPDATE,2010-05-03 04:08:11,2013-07-20 12:43:37
cbv40210623,eyfg0634894026,1,3,1,WD37 2SX,3,UK,CREATE,2011-07-29 12:24:13,2015-07-06 08:33:41
kwm28443726,aloa8794373164,3,2,2,WB9P 5EY,6,UK,UPDATE,2012-11-30 07:28:14,2013-04-07 12:11:55
gny18751198,llbt7555510899,3,2,3,GB9 1SL,2,UK,CREATE,2014-01-11 03:59:07,2015-08-11 11:55:33
qws53882165,tllq0975620286,3,2,1,BY7P 2RN,2,UK,CREATE,2012-05-11 10:04:40,2015-12-26 04:45:05
zej36174451,iqqo4695021783,3,3,2,RD3R 7LQ,6,UK,CREATE,2013-01-11 05:16:27,2015-03-25 09:58:05
ame37119099,thaa5330294246,1,3,2,SE1A 0EN,1,UK,CREATE,2011-10-20 11:43:27,2012-07-02 05:12:59
rbu68613643,csub4439482308,3,3,1,RT3H 1NL,4,UK,UPDATE,2010-02-02 01:39:46,2016-07-18 01:43:07
uuk02826606,thqc2821955274,3,2,2,YC25 6AE,1,UK,UPDATE,2015-02-12 05:15:35,2015-11-21 01:27:57
bqj03645050,zijk2220844476,2,3,2,ZC0E 5LB,4,UK,CREATE,2011-04-26 05:01:07,2012-05-06 09:00:09
tir16022360,leuv0750604482,2,2,3,WA5Y 2HT,3,UK,CREATE,2010-08-12 08:44:26,2014-07-16 02:22:02
snn73758037,gnsm5225563091,2,3,2,ZM0B 5UU,4,UK,UPDATE,2014-03-06 05:49:46,2013-04-07 04:37:57
lvg82526614,imkg3546844122,1,1,2,NM2P 5BN,4,UK,CREATE,2011-05-31 10:47:31,2017-02-19 08:50:43
psa16265323,hqga9777569291,2,3,3,YC2R 1FL,2,UK,UPDATE,2012-11-02 05:30:55,2017-03-22 11:42:40
opf58309954,lukw9872306433,2,1,3,SQ5H 1LA,5,UK,UPDATE,2010-10-30 11:07:54,2017-04-30 02:17:14
bvd52853727,aalt7842921109,2,2,2,T5K 0JA,6,UK,UPDATE,2013-06-04 06:29:02,2016-05-30 05:17:18
ozt45778827,rjjq3905174388,2,3,3,KG1P 9WA,3,UK,UPDATE,2014-02-12 06:00:52,2015-04-25 10:55:03
vpd83574706,tzsa1897006940,1,1,2,SX8H 4PU,5,UK,UPDATE,2015-04-23 04:49:39,2015-11-24 06:17:12
zza56166708,bvti1584841315,1,2,2,WF7N 4FX,5,UK,CREATE,2011-04-11 06:57:24,2012-10-24 01:32:57
imd74531801,bsvk1856411379,1,1,3,YK5R 8QL,6,UK,CREATE,2013-05-15 10:55:11,2015-03-26 09:11:44
vrd98680182,kbvz4779459203,2,3,3,Z5K 7PY,6,UK,CREATE,2011-10-01 06:40:09,2012-11-11 07:06:48
otk41336451,kbbv5686062568,3,1,3,Z7P 8NL,2,UK,CREATE,2014-11-10 12:25:12,2013-05-07 03:43:42
ylr33885680,ugyb2612744161,2,2,3,WW1M 7GJ,4,UK,UPDATE,2012-04-24 10:48:22,2013-09-28 05:29:03
mpi28052844,fdsv2611747914,3,2,1,TK0H 7LG,3,UK,CREATE,2015-02-23 02:06:54,2015-05-31 01:49:15
gta32720597,lzca4080488547,2,3,2,W37 3YX,2,UK,CREATE,2013-02-10 09:19:40,2016-03-18 04:39:00
eae69421442,yvec8193343644,1,3,1,KM3E 6NE,5,UK,UPDATE,2010-10-01 03:04:05,2013-09-03 12:35:01
zzd02626634,mpdf8052867422,1,1,1,W01 2LA,2,UK,UPDATE,2013-02-20 11:35:46,2017-03-06 11:27:54
eki49647699,jxqq0675352426,2,3,2,WX0P 8SH,4,UK,UPDATE,2014-03-14 04:58:33,2014-01-14 10:08:15
hsj82258326,bizh4835623037,1,1,1,Y2P 6DL,2,UK,UPDATE,2010-06-27 07:15:50,2016-01-23 09:20:41
tce32677469,pvbz5486450518,2,2,2,ZH2B 5BQ,6,UK,CREATE,2013-02-21 03:25:32,2012-10-23 04:37:01
uve95110402,klel2918322175,2,3,3,EA4E 1BS,1,UK,CREATE,2011-09-17 12:12:08,2012-07-09 12:11:51
che32118388,rzqu3587510662,2,3,1,L92 2QU,1,UK,UPDATE,2012-03-15 06:56:31,2013-02-02 09:26:22
ilq59951785,xjyc9841494846,3,3,3,YW7P 7RN,5,UK,UPDATE,2010-09-18 08:38:11,2016-02-01 10:58:54
yql41084165,fyto2206835786,2,3,2,ZS2W 7BJ,3,UK,UPDATE,2013-07-26 02:55:34,2016-12-07 07:43:00
spc03690807,ytzs1532059824,3,1,3,YO8 7QD,4,UK,UPDATE,2015-03-28 12:42:41,2013-08-27 01:55:12
hih26436644,tumd2052453350,3,2,1,Y8J 1NA,4,UK,CREATE,2013-11-05 10:49:25,2014-07-22 03:32:40
enh81533591,lggh0822327901,2,1,1,TO3P 9SB,2,UK,CREATE,2015-05-10 06:23:42,2015-07-12 10:11:45
ffo30108210,zqgv3478243365,1,2,3,SW84 4HF,1,UK,CREATE,2014-06-07 12:18:25,2015-08-02 07:18:20
ndz54626007,kifm3106019311,1,2,3,SC4E 6WY,1,UK,UPDATE,2010-03-12 04:20:09,2016-09-17 09:26:14
kcl24545253,ysdu9796836467,1,3,1,WY7X 7NP,4,UK,CREATE,2013-11-17 11:03:10,2014-06-29 11:08:18
woh89600521,zsjv8442063601,3,1,2,WK8R 6LA,1,UK,UPDATE,2012-06-08 02:39:48,2012-07-08 05:31:47
teo46473458,rufx9301017574,2,2,1,RU7H 2AS,5,UK,CREATE,2014-01-16 02:23:49,2014-04-25 09:52:56
wky29843039,syoc3028635908,3,1,3,JS5P 2XP,3,UK,UPDATE,2014-06-29 06:00:39,2016-12-15 02:29:35
pen80125149,hmvj5536892605,1,3,3,WF7W 3BN,3,UK,UPDATE,2011-11-29 07:10:06,2013-11-10 11:55:28
lgw33331934,mpnb7472962950,3,1,3,WP4N 0ZZ,6,UK,CREATE,2013-05-13 02:56:45,2014-05-31 09:31:20
lsn61823564,pggy3177831191,1,1,3,W2W 4JN,5,UK,UPDATE,2010-06-30 12:23:27,2015-02-21 06:08:03
nir26949371,wnmd2687844902,1,1,1,BB57 8NN,2,UK,CREATE,2010-08-31 06:56:16,2013-10-30 11:30:41
mnw78323856,dgjg1552620281,3,3,3,Y1A 8HN,5,UK,UPDATE,2012-02-22 12:14:54,2013-08-13 02:11:26
cwc56496337,vbaw2352843351,1,3,2,YR2M 8FL,6,UK,UPDATE,2013-09-14 05:53:29,2015-05-26 12:45:38
vks22392071,ucmh8448632195,2,1,3,Y70 5LA,6,UK,CREATE,2013-07-23 02:13:11,2014-11-24 09:19:19
xsv36026938,bpwd4093918735,3,1,3,WB8E 8AB,4,UK,CREATE,2012-09-06 07:46:36,2015-05-30 05:15:30
xpt97280119,lvgv5796603923,3,2,3,WA6P 5NB,5,UK,CREATE,2013-02-02 10:22:08,2015-12-02 02:25:17
koq92808017,ijzf2738280608,3,3,1,D0W 8HN,5,UK,UPDATE,2011-07-04 02:06:57,2016-04-21 11:46:59
yhd41230205,mymt3452690841,1,1,2,W7T 9PL,5,UK,CREATE,2012-06-12 09:18:10,2015-11-11 06:54:36
mii91017162,wxta9067941941,1,1,2,WT2V 9HA,3,UK,CREATE,2010-09-14 08:51:52,2013-06-30 09:44:31
gvt56624114,cgjn3027644764,2,3,2,W6 5JL,4,UK,CREATE,2013-06-13 02:51:53,2013-04-29 01:40:10
wea46580412,pwiq3101629561,1,1,3,UC0R 3XR,5,UK,CREATE,2014-12-14 10:28:50,2017-02-27 04:30:25
rdf76104510,dund0688009701,3,1,3,DN8A 4ZU,1,UK,CREATE,2010-11-06 08:05:30,2017-03-15 12:48:47
pzf06067586,znsw4233947668,1,2,1,LT5H 3FJ,6,UK,UPDATE,2013-06-15 12:07:19,2014-05-07 09:51:55
