Id,FacilityID,CollateralID,FacilityCollateralAllocationValue,FacilityCollateralAllocationCurrency,ChangeType,CreatedDate,LastModifiedDate
bgey5628033,ueaqq8626,vul02455895,18.66,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
wool8972051,mfcoj2386,ben08684535,1.38,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
rnds6617938,trlxj2908,ltx34499466,9.36,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
eydv0804923,yrcjz8417,goy43090193,12.78,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ajrm5062270,giuyw6605,ykw68069499,13.89,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ouag8314888,wchjj2808,itw93936981,2.92,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
rrri4840052,xmnzj5882,waf28348716,5.18,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
xpnu0740374,hewvc1201,end97761695,15.73,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ikso4408363,nrlnq4731,ybq62690800,4.59,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
typk2165569,rnfyk1094,bzn66506783,5.79,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ijdj1097778,ewxpo7973,fdc00412591,17.59,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
afve1029636,nzymz1209,dec48586328,17.11,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
waru8663718,tsyce3756,uqg58540512,12.86,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ftnu8777600,nhxdz2068,ztm60678441,6.61,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
gqna8203965,hbknn0247,adq38123946,4.96,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
lihw0575858,usehd0923,tgz80568918,0.53,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ymyr4270418,nymvw0826,rkm32724799,1.76,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
huwx2871278,erzoh0080,gtx98970006,3.61,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
wrub2155234,kanpw5810,zjf99151100,4.32,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
stmw5730666,zhxut7372,cyz67341578,17.37,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
sqsz4154465,agoad6350,sjx01467119,8.09,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
izer3082701,egcpe1025,khs22137978,9.48,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
yrpj3464212,khlxu8578,mrc04823544,2.83,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
eivb0185135,milqi9297,rpy69679919,3.41,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
dldv6906590,hqbqx5990,yhg03107449,6.25,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
neyv8965165,xvyqx6631,qpi79583752,12.53,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
kxve2313500,goraz2941,flc93335759,2.0,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ledk0969239,nvzos8533,nid62179985,12.11,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
gzzm5336860,aiapy2643,hxb54351129,4.87,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
pzna7032138,gjanf4466,vkc59616400,4.72,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ugwx2728536,prhvh4223,dkc73941898,3.16,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
xbnu2648965,autij8910,qtc45727121,2.37,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
bpdc6427990,essff5679,sjw65399264,14.11,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
adbm5450280,fktki1924,vfe13976964,8.33,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
hdww2111782,yxjcj3205,kew43744793,8.6,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
gvto9799554,rfnui6216,exa41360191,3.28,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
jwdn9834679,ovtlu8690,khv25644855,3.34,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
dxvf8312747,sjfou6580,vtp90969912,7.77,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
peuh3814412,mpetm1937,qvp10264611,18.02,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
bcgx4943985,kwgia6949,bfp65027448,13.39,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
navd0492110,oitwh3936,svf61609109,1.13,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
gjcy1276370,ttpwa5283,deu26616024,13.03,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
dsvt9305804,yiabe6359,waz44177510,6.64,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
xdje9267703,vomys5821,dqq56710091,16.23,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
zqwi9845868,macdi7466,zsu43722142,17.84,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
cfnn2293256,ttgzr4650,ubc01525739,10.98,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ouyj4576381,fcvvc2660,zra39466596,9.82,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ucfe2207525,uqufn1660,hbi18923481,9.11,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
pgpe1705506,tngmj9327,qtv58306318,1.55,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ibns4883970,xwuiv6383,scc38739809,3.7,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
uznl7338620,wfivt4636,tqs90803346,3.44,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
vqqe6936544,zgsbc8918,vig86265329,3.35,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
pcmr8355485,rkmxi7247,qhx41377700,10.45,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
trvj5417687,uhgtx9897,sqe82198238,14.44,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ggdk0560218,cmwqz1799,waq49578405,11.12,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
mazq0699853,gtfnp7645,kjm39764006,13.74,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
reqt6514727,pchsj9602,ucs82322889,19.22,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
pwqa3879866,dvhwf2297,afe91367839,18.4,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
oaqw4739277,dksji9014,zuu65276086,10.23,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
czqo6374492,ctllz5927,zkq09771196,2.81,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
mbrn9380686,dhlas6556,vzo02607137,0.22,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
naow1649316,fcqdh1796,vek63119911,5.79,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
sjqh5550310,jaxdn2615,fir04254401,11.31,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
flqs9488114,rfhdn7592,jas89773178,17.94,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
qwlk7571813,idaan7998,kge26443382,7.57,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
zvcr3221154,shxbb4351,att06036455,4.2,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
fmqh4711471,mnrvk6596,fzb40814819,4.86,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
yewx6122173,uquqd7887,trb18605087,4.7,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
bxcd6595030,pmkmp8429,esn61658831,12.23,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ljjf2267446,fczoj6100,ovi93767500,14.91,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
xsac1543344,bzdxs4987,hwn94130631,11.53,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
xqpx0003719,uhmkf8478,xlk87687585,4.94,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
zgcw1408455,jnewl2725,prl04250590,1.32,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ecpw6760281,pnhqu3618,kti46856142,5.81,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
twgh9841509,esazl1553,zdc31441044,10.31,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
mmop3095304,olchx1258,mpp07896287,13.5,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
furc1143292,pfwui4611,bwa88962343,1.35,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
zpcs9910645,bfpol0274,ikm52827550,2.76,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ehav1154213,kqsvf6160,jqe99558001,3.14,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
aeoh3139007,szwnd4026,czc55568273,0.25,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
rkhj3095642,jiard4829,czg54166503,12.37,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
qeue1368096,awbqx2501,tdo44966076,14.46,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
trwa2920241,pkvrn7352,gfq37920222,15.42,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
gqfq2379834,jmfpe0142,bbe62088660,4.28,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
maql3541633,apzar5474,gvu41455978,17.87,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
vngx7732411,xqnng4909,ayl08662316,8.37,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
deql3905304,xccjx6570,iuu27429749,5.43,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
qpxu6554103,fambf8150,uua42476580,4.01,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
srvf4914298,tkpbp8099,pbb81895196,16.86,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ksjh0237773,qstoy0334,qaf04925251,8.67,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
rjfg1561665,tvigu6265,lbo07286151,14.48,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
bdim4319992,muiqh7413,krm94669607,1.46,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
kbfy7225314,iikzy8228,rmk90081065,10.97,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
gcyb6636207,vmltn5026,smi54165008,2.64,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
qecp0735130,zudtk8026,mvh23763088,12.05,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
kgme9464642,ilkle4613,ymf78649181,19.15,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
wpzn3334846,qwrgf1234,gct81352265,12.74,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
fuyt6968411,dpkln0324,rbx55827915,13.04,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
uekv8316936,gywbp5604,ruz60234294,6.02,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
xdcb5802968,xfntu2556,xqs50967342,18.32,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
hbdm4998513,aekhj3706,gft32049322,4.91,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
mqef7699245,kufbj9911,haj74843862,0.4,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
guze5746668,firia2544,zsk09801749,2.38,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
rafb7427351,injas8977,jeg68111631,16.29,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
dkxk4084660,tukpk4826,mtz16570654,12.22,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
uwpv4709284,yeuir8813,obq91539381,3.56,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
qfry3622541,ftxdu9561,hho46450633,4.43,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
wafx3743919,hdfbz2309,ffw08114509,8.52,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
hlvn7340640,udcuz9143,exx71678295,8.91,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ktjt7081086,mbnbp0719,ziy12681775,11.3,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
jqhg6423736,mkgzs9868,zom02887507,3.56,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
coww3919983,goxvk0115,qla36708468,7.81,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
aoss8090452,kujnm5767,wuu60649049,17.77,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
bvvm6903735,iywtg5902,vba58935874,5.49,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
jvxi5373708,tiiss5614,dsu55966530,16.63,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
gtaz9232300,czdcr1441,ppn31514788,8.45,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
isys5346831,eaemp3078,for78825752,18.94,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
xvdb6495244,mghvl1848,wym13787564,7.6,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
hnew0438453,kwwpa4360,rgg51187512,17.52,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
tebr9543300,srrea8915,hdx43131899,0.03,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
drmg5329445,biodq1864,fbc67081037,10.01,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
cbcj0091720,irvcp7746,hpe16343739,10.49,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
auoy0451513,jnnok0623,klm85760972,14.91,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
wrll9726820,cniiu7139,vzq09831722,5.65,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
qgri4044092,wmyac4688,clg94066122,10.64,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
eptu7845968,yiyqm6053,hxw91364261,15.21,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
nyus9517497,ukbkx5978,uid07145698,8.77,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
bfim5875853,aylky6623,ivy85509140,4.24,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
bhst8318177,yjiuu2742,niy19796516,18.9,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
okmp8382951,hxsju4042,ump24326321,2.3,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
nraw1020558,xosjq7775,gwa36487943,16.34,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
kmti9573975,jzdor0050,jic99379409,16.08,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
tryj6184445,yiqzk2724,npm21783152,6.57,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
kxxe7459388,lgymq5948,bgy39482308,7.18,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
lsse5830901,sperw9441,zij82220844,2.89,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ywob2398854,ktwxa7998,kcu07485225,19.73,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
rgrw2565007,dowwf8095,yke12230089,13.7,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
holy2524685,dexqi8227,atg30643304,9.85,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ccic3376023,bumkb1815,jqn90517438,8.75,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
uibz7955372,ctwhf5226,wbv18158484,5.97,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
afdm8246207,xrbxv5827,rhx94573477,5.06,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ufnh4845064,gveru9602,eie25686425,3.65,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
fskp1700604,owpsk5425,ckn17479141,6.26,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
cyvn9570350,jkqap4205,vec81933436,16.93,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
yvsr8427081,uvdlu9433,mkj70206753,14.02,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
nslp5860375,otmur5397,mnq37557354,18.79,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
fxwm5925966,dksde9844,jwz22175712,12.47,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
knsr8707575,hepmi6500,cha41494846,15.73,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
qpqj7423456,mjega1356,ytz41532059,19.22,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
iduu1116982,rnbet3035,rhe70250822,11.06,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ufgx5577536,eqfac3394,kwp36522943,1.71,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
eqnq7113686,woorr4509,jho83646776,10.27,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
arva5729169,exxtn6782,fxf30101757,17.83,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
yhxi3784186,wtziy1268,ehm39553689,8.58,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
lqnu5513908,ajmyz2002,mvx05866317,4.77,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
mpxs1720053,ybxlh2892,nwy49027094,18.05,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
zols2186881,avgru7384,ytx28433514,7.73,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ivro1818964,wnwbl5766,pwd40939187,19.62,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
sxdw9216368,vhyed2034,ydi35527382,0.04,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
mjrz3581987,yxvjt1185,fsm41277490,6.16,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
oapa1628522,oonao0831,yla44764788,19.57,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
pbjn2228414,bffqc2425,dge88009701,4.43,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
qyxk3601000,rytpe4012,pkt92418484,10.27,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
oezg1362668,lnrmt5122,cni94596536,16.69,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
rdcj3077750,dxgjz3189,rnp58052172,4.36,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
epuj2430886,ifbcq7081,tqk78865799,12.0,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
spbk8508902,thrhp6163,skg74414244,13.25,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
xtbk3872914,vkehe8728,bwq35689927,16.06,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
jrnj0554013,fmpeb9475,rru71498420,15.8,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
hnsw9794434,yidkr4391,axl58805972,13.68,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
zogd3601196,nfrzw3140,ibv97915914,15.43,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
vddy8714924,kepey7312,gyx98658477,18.3,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
mflh4369295,cjjeh7690,bkt29134406,12.0,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
lsmt6386168,ziyct3729,aft97652980,10.34,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
rbhr0584610,nyfts1594,mfs35092703,2.74,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
bric9098982,ojqod2186,kqr77580985,12.19,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
bcbt7978905,aloak7943,zji82178208,16.52,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
jipc5850634,jicjz3794,oqx36139897,9.39,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
iswu1086475,gcnpm2178,wvb31738278,11.69,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
dkxt8659757,ucsub4439,sup42218441,18.47,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
fbfa3345733,bhfmn4105,hio49630323,15.09,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
paso4578614,vkjle6044,rqs17033607,8.8,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
zpnj0704461,zdimk4354,lmo97416423,8.8,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ttug2138187,lhydo9114,xkf34406970,13.09,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
fhqv5567031,ltpeq2921,szr30979646,17.49,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
avbg7878438,nmktz2018,zbd09943892,9.04,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
gqiv3530167,cuygn3155,knt73033739,8.26,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
mbzz3215963,bvzon7945,zbp73781894,4.66,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
snuh8132586,aniau4252,uiw05952428,13.62,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
psrm1662043,knbvw7914,wos42749211,13.52,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
guqy7675650,yveci1933,ddq70713541,18.27,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
wgvg9860551,mtymk9702,iig91987122,16.34,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
bntx0191610,ugjpw2303,agv92179138,7.69,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
fnno5542673,qklel2918,nip75201562,6.36,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
jctn1233697,nlmao2356,hah04339879,13.12,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
idwl6379193,ouymi8357,yqp97523176,5.12,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ivhr6471112,uitum5205,din19564043,6.71,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
uojx6032858,afoxt0194,jto36995552,15.14,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
tqby8712782,fmvlw6019,vns79620850,12.7,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
nlqt1331857,ggrzs5384,sfi85606082,16.16,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
