Id,FacilityID,CollateralID,FacilityCollateralAllocationValue,FacilityCollateralAllocationCurrency,ChangeType,CreatedDate,LastModifiedDate
vnwn5752789,ururp5744,wmc69229886,12.66,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
expr9218556,mvjrt3689,ivk06566857,1.59,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
mxgj1914287,mvxep8663,nvp18184806,7.97,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
dswa7416468,ganwy4902,axf78769292,4.48,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
tsig4087574,vbawy3528,yad10340120,18.62,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ogsi2849850,hebdr5583,ksl34842985,1.48,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
luwi1198911,tvxew0392,qtw19134233,6.13,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
bkhb7049003,smymt3452,uqc25582577,7.85,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
oqle1573116,pwzbw1647,uhi51989642,8.83,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
carw8702891,qljsj6295,sbk26575498,3.0,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
vysk7972088,opzns6423,dvz51816915,9.73,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
mnki3952379,scagm4445,ubp30847456,13.32,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
rzkk6974245,pxurj6569,loc44207451,1.35,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
bsxw9638427,nciho1726,ulv89430193,5.33,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ryxk6737832,qklee6579,rpx25447473,15.58,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
gabr7223342,kskgp4414,qlp91144242,10.37,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
rllh4831520,twcbw6356,iid36120519,6.11,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ziym7899468,nffwp3907,bug13250287,6.96,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
fnso0836526,ievdt0227,vqy83844882,6.69,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
qvvl7813306,twniv5386,ngx65329455,14.57,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
rxzl8887448,sclon6202,rzq71052585,14.49,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
zdva5437988,armxk1463,rhg66998213,9.49,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ffcy7152416,sfkfv7542,kfw98094377,15.02,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
kmrw3828884,nmcmb5096,uom35902663,5.52,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
jnio7222205,jabuz3423,jxe30853517,9.51,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
lmtx5983396,pjwmf8514,sny60909837,9.52,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ppjc6990092,iimnp8208,knm52075412,0.6,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
azhy0798707,oqxnm1398,fgp15248134,16.55,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
corj0216156,ixwvb3173,mii70544979,10.1,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
lnxu4290463,vdyss8542,gwf85196137,17.67,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ulic3097432,oluhi9920,loc54580919,4.16,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ivlp7076387,luwsp1083,gnj31928235,4.18,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
xjmq8690877,jbqip1163,web27074127,17.76,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
iyke1174389,gfjrl6298,dbs02855296,15.61,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ryfz6112063,eteic7146,woo52141057,3.44,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
uubs5026261,quhic9321,vlr93547456,5.83,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
exep2995716,vensn2898,lvv42769350,5.82,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
drnh4753959,mfdpx9355,lcv12059279,7.53,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
dhwp7668967,fhvup8941,hba24034463,14.55,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
sqqy2035047,iwkzt5242,bru86528439,7.63,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
tthv0663177,swoso2749,zes70136692,9.75,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
htex4995380,pzwdd2707,zvc04047338,2.99,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
owxn9067159,skltn4269,xyc14289842,5.27,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
knvt6991094,wtdeu1840,hyn47967427,15.61,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
qtue8491807,dusmi0688,voq43933694,8.55,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
vwwn8001789,fbdff7976,xpw11701954,10.39,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
kqzm7404111,iiwlw9694,nnt10515009,6.37,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
njbd0241000,qvizv4795,mvl93831112,9.92,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
woyi8750725,uihcy2263,kfz54246859,14.42,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
laqn6530594,ntndc0876,daw18378781,9.0,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
tlyk7674393,lqgoo5099,nlp81027316,15.78,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ovub2977537,icxmy6082,knw04572974,15.2,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
xojp4151871,wmcyb2298,cth98008531,16.6,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
soht4874859,goivk0656,zlc69359976,16.35,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
iszj8244011,ywgcn5918,vuj86949489,3.43,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
tntw8123155,mdfpc4699,vpd34568218,17.61,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
jlne5601485,tnetr9102,qbh59356253,14.06,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
difx0363999,tgcvy7856,qgo43098983,1.21,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
yksw1405528,ezyho7626,dzz61751375,1.2,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
sgth7108077,aqmrd0738,web51776249,3.48,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
vjvi5136283,jttwo4710,iat33320331,6.98,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ktsp4240210,xgckp0521,rec02565521,11.21,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
smbm5881671,lzlwj8422,cee16864122,19.84,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
mfpm3804970,tfgvs9152,kfm20934337,8.29,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
gkpw4563723,bppou4745,wtw24381338,10.78,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
lzih5593747,nlock4207,iwp83219102,8.69,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
nlyp8123078,cswul5894,muf89109701,11.29,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
qthn6861124,nldfn3572,svk68096160,13.43,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
zwtb5470626,ildeh1429,fuz51840943,18.43,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
uble1144141,ogemv5679,khl44576930,17.85,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
qkmg8806431,czbyc3968,ysk69394893,0.34,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
vwsa4905619,kdhrg1501,icn67385063,6.84,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
belj8892066,ggvgp5820,ofx63396983,1.94,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
gkus2574200,ufjpk0565,dyt02557649,18.62,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
xdfa1531134,tctoh3404,lif37116302,8.35,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ttsq8715654,urhgq1310,mkv48109999,14.3,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
toek0969423,wfoqx4377,fuk71498644,4.61,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
hzjm5071774,uomrx9026,xtn79420918,0.34,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
uvjr4207190,aujxe3085,hjt23997944,19.05,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ckte1805649,fhjps7460,wgj06631413,3.34,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
sttb7423931,rltca5612,pia97821480,10.46,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
acvk3731513,ewytd9545,qrg04831682,8.5,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
wjhz1573106,ydsju7154,bba22737182,15.52,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
nosq5883262,yuytv7472,pxy96066897,11.17,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
zzzy9845857,bbvdr2687,anm21471895,18.2,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
oslu7105619,rvneb6082,dpk04010901,13.89,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
cwql1178943,cyhrg4423,lpn09860084,2.28,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
izup6254161,qxuvg7537,jzw11190761,11.04,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
zdiv2044417,musjl2961,stu00066739,0.62,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
seie4143986,oolqt4105,hks92415065,16.09,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
mkho1766052,gvlrt3547,dyx50781700,17.21,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
iwzw4334806,fpglv5427,tvk21552718,10.97,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
hvdi2801190,qfluh5051,mvb63866224,19.55,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
nbsl0984746,ajnxr9137,tlw72475461,10.41,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
nlbs1856695,exdvg2892,dkm33853516,7.52,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
hydz1909310,rfhxy3541,hgu13901855,15.98,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
hrjv9465195,rgeuf8052,pdu16827848,6.88,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
xdbm0632102,mobxx5939,qgo04848120,0.9,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
efey8979147,oayfl1796,udl12434478,6.66,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
tgjs2329927,sbkyn0463,hdz89341007,10.85,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
hrjx0775914,zrlxg9447,zbn90734661,5.92,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
zrnt7126111,wpfbo1954,zal72256772,11.04,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
uskg1932200,nntfk5150,alv66511113,0.46,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
crnh7714567,bkmvl9383,eic64591707,14.56,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
dhhy1236074,xygsk3954,tat37235307,5.21,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
xqpp6929390,odjah1968,rhq71683039,7.59,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
oohg0344224,oatti3943,hql65778496,0.58,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
rzal2018179,fbtwl1261,loy16335479,16.86,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
qdzt4097615,yydmx6314,nxj06812704,8.17,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
wvxb0831572,qqwob7267,ode82043963,1.25,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
eist2272742,rgbfi7438,otc23817397,3.2,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
fcrz0042845,zqsli6428,nlw20795532,19.25,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
gcqi0670543,vkiqz8411,qyj03611739,1.71,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
urdj2418650,fzbbi2535,igq52246193,10.57,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
iyvf5053564,goilg9898,qnr49403869,18.86,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
saev6543089,jdzzo1751,ani23870175,19.14,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
eona9272625,bqdwe1517,dfa98833702,13.26,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ommd7434936,rtpbg8033,bbn39639022,0.9,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
wnkk8049447,lklhx5758,vkz77282209,2.76,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
gzcr7688732,wfbsw3048,cpf28075357,5.45,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
huyy9705952,joocs4419,bfz52824564,12.74,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
xukz1851172,kewqo5629,tth44664613,15.65,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
luhv7628677,uvwhx1878,tyh95558502,19.97,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
skus7122730,zsser2385,ihy08854803,12.23,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
cjmh0557772,ajbcj2533,ffm14057735,7.95,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
bfif9402655,qghup6048,pot49611002,16.87,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
fkek3369464,zbfoo0943,lge62851447,8.88,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ogmq7761761,khlck5769,xug69233209,6.3,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
pyix5949791,lcysk6939,vcj88141959,6.3,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
xmvx3874799,hikui6367,kag27107600,18.42,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
brbr6008106,kczuj9213,ysg84996257,12.33,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ndyy6691445,wdlgg1243,tal11183122,10.93,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
aswb7372381,rliyx0125,amk24163171,2.53,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
hiqo5971335,xelzb1847,gmq46389063,4.32,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
wfdd0162214,ltjsm2449,tkm19930952,14.54,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
wbmz7529581,ouxiy5083,tfa03805022,17.57,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
evra1506389,wrtgr1101,zcb87382781,14.74,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
jcsv2137079,rjhnm4513,gjq24267352,17.48,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
yafh7728893,waqlb4130,aqc33462016,19.99,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
nsin9299699,iatha2148,vuv27805470,11.28,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
djjx1180109,uqrge4831,emf17287571,19.87,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
zsah9883492,nkwbb4227,lvg09715784,5.09,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
oicv1470493,rkwmz7389,hxo03399752,12.9,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
aveo8305549,aqiit8445,ohb29200154,14.77,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ivby9182813,sphjg6750,mun50774753,16.59,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
lpdw0737954,xbvsv9725,wdd49419863,2.66,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
kmzt1124746,drtbj6430,vxq50780746,18.1,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
owsk9285052,xeapd0136,mdl29479111,10.46,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ncep5009083,nhrlw8414,uap99329987,4.14,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
inms2596968,dtocn5053,wco67566120,8.49,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
lgnj1276239,upazf0092,nnp39320790,16.26,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
rulp1894717,kgdpr2718,pkv66717087,4.15,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
qvlm4346668,mvbgn8662,cwc03025295,15.81,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
yfra6288968,vdtlw7247,tsh24304280,13.12,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ghwo5162180,ewvwd8633,qfs85047028,8.26,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
eupc6864276,glqjn4542,sbi73756065,1.7,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
dziv1748071,zqcao0111,lin36045777,11.53,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
stiw6968280,iktpf4186,lqt32067915,3.55,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ncss8505805,mgcix8041,kha68265214,7.06,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
dpaa9361149,vbujc3735,dcw57857886,14.48,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
hsxg5098136,cdbhd5695,bmi97952538,6.23,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ccmj8020888,gikbs0765,jlz05165179,7.2,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
hyhl7302449,admhp2247,rmz08118984,3.41,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
hnsh5366879,gkdlh1135,tfk07795313,2.32,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
cwbj3968221,icuuf9170,mki91227705,1.85,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
gqiv4620045,btatr7235,iyt55372493,19.81,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ycfs2410925,cmnrh2716,ayl12971387,4.92,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ftai7066537,acjlm5816,ikr53498584,10.37,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
kfnx6391648,qqrzn3674,fsi50460002,12.0,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
bbqq1626697,npflo0250,bmz99242391,17.58,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
rxmp3664670,zdtbt2147,bbi98446003,1.58,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
xthm6909860,ctajf4996,bmj82027841,9.05,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
rrvk0942005,balhp1707,kwy51309788,17.3,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ifzf0638617,pvkiy5216,zyb66581849,18.2,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
hpcv6116303,rvjld7965,fik91192645,3.72,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
pfqd3325592,gwoqz9398,xjv77494116,14.73,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
lplt7675286,rqtai3869,jfy17092122,2.64,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
xzin0994936,aniyv8701,xii16520070,7.33,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
pato7969782,whdfa9883,luj82927746,19.27,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
nwls5527362,proob7339,egm42679963,16.14,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
fcll5623137,ivydo9563,cxe84434355,10.2,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
arht3643456,fjcwh8106,jix59415937,16.4,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
dwwz6670603,eyecg4467,hdd46590514,12.02,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
favr7279547,fmvfq5760,hol92943738,18.09,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
wwsa9876396,ndmjk1265,ivr02731311,9.14,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
eeqj3711007,asdgk3790,taf61550567,16.91,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
xgih6760422,mswtz4728,wxq67993210,11.13,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
lmtp0210013,afxtb5877,vgl24308261,18.15,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
jpkw2396071,grkzp0025,bcx98132870,14.84,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
staw7719008,geice5144,osu24632824,10.93,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
fznm0872068,bxugq9233,pqq66119276,13.43,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
tvss2021542,wlnvc1881,ixn19258945,13.8,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ijwb7699050,rpmme8242,mwk38539198,2.19,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
vimg8697332,maqyg4028,xdm94316474,6.92,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
xyym7837819,ftgxc7303,ypf17744043,0.76,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ahaf7937817,orvmu6704,zqz22868855,0.66,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
noit0336847,voics9187,ypd02793665,12.01,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
vhiz7449446,popig6215,nwn42106394,1.1,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
eerk5799419,zrgpj0800,qix30825076,1.88,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
kxvf4921819,ybawc9489,aim76015823,13.88,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
