Id,FacilityID,CollateralID,FacilityCollateralAllocationValue,FacilityCollateralAllocationCurrency,ChangeType,CreatedDate,LastModifiedDate
vbgw2603104,pzqyb8195,jsc35460459,13.91,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
bxcg9238566,qcqoc7352,grl35550674,15.29,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
luuj6920961,aqcnt4620,mtg46915936,12.15,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
zeyo3448190,ihvuv2780,nre00639822,0.95,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
nmvu4308514,qisxe6317,jcb99889230,8.5,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
guny8312888,ezrth0778,nez02997446,0.43,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
mfrs4201067,ohhye0983,zld24016548,13.08,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
arth2347135,nqwkd4638,fsb02106052,18.0,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
fhnz5892741,wmnty4237,kcr97766519,14.23,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
rnsq3542080,tuiud0670,hzk80942558,9.61,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
khga7572127,mzvic8351,izp44350056,4.34,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
velz5994929,gfkiu5957,rfi94235306,5.55,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
yrnn6032228,wxfzr1298,zdh95172688,4.32,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ovhi4928406,rjbuf9875,xln33942049,8.82,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
muue7094723,coszp6612,ucv69255152,19.26,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
nrwm5823048,ynnpv9320,kso45032329,19.55,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
uxpm9057711,jgrpk1667,and06299706,9.3,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
zxtw9022745,ndrcu0420,iny66192068,11.68,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
etds6566636,kahtw8036,gbs18429469,1.1,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
psst3124576,mzacs1394,bqe80990943,10.4,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
znjf5638063,qxceh2378,ofh75380705,9.4,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
gaxq3817737,wmrlz8776,rit79251860,18.54,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
xnvm8373282,rlaab0196,xxf85229887,8.11,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
kgfd4271778,nxfen7728,ioe00985587,14.49,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
bdaa7670253,uraru4075,yuc90834090,17.55,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ntsq8133360,rmdza8649,jna60671774,18.94,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
mcap0689811,inpft2538,kiz19818697,3.16,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ztsi1464076,jlzeh1651,akr67463235,10.72,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
xkim5296693,dqrmz0811,lni56943701,19.91,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
bvuh4479872,kyvut1007,ezv28821345,7.93,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
bjtv0624304,fhdxm8244,sjr47745124,9.5,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
lznx1724255,ixcad6630,awu87734609,5.48,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
pwyq0834315,qnksa5730,wfe70437848,19.18,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
xcfg2857108,udrjn2500,cjj31942760,11.14,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
etib6553688,uzema1009,bbw90380027,4.13,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
pnjo1986051,oysnf9623,grv78303143,5.54,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
rvgv9561985,mtztt8613,qgn88333197,15.49,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
jlja4264979,waeso3209,dth78970780,4.24,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
jsof3634604,yscof8413,vdk11979950,10.26,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
tilu6348320,wyvbl0978,xet15623101,8.16,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
pvyb7327402,tzybc6581,mpd79739736,13.12,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
sadh7391224,zwkfi2911,sue91140591,7.2,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
fpdi5232206,tqqrt1177,xko51812938,4.26,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
hxyv3809731,ilqsu3995,sds59268259,10.78,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
hqea0354418,kfwrh5865,yxc35786817,18.39,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
nhgl5846172,sfmfb9815,dah78445586,14.64,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
bsdx1636783,urpaa6828,oah89277328,7.53,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
beof9733237,fmgub9901,vdy04985994,2.87,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
khfi3428261,zlvki9246,bql81138152,19.8,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
uhki7374814,lvtrl4984,uik19477592,12.55,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ibay7262907,oblcp1447,xmx72255374,8.14,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
afel0283482,ljsno3738,msu20502202,13.11,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
scdd3329383,ivrwk7313,jpw82415585,8.61,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
anoe0773809,fwtaf6155,njs63858158,14.49,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
mjgd5459062,khjvw7267,irt89680262,4.37,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
brra0435882,cfoxz0329,ngs65852362,14.9,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ljhw7024944,sscbq0051,mgp85380003,2.85,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
klcv1518829,twarn7254,mqa23031946,14.9,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
fnzw4830741,yeqzx8582,qmy03873317,16.76,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ndrn9252107,acogp7242,zwy92686731,1.04,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ppch8478591,irkjd8551,xuc57863985,8.59,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ruqs8213916,dlhqh8318,reb94220698,16.85,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
pjda6655547,bzgmn4051,qoi90541706,14.75,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
dffh5382201,zhzga0432,zae72976464,7.44,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ybox2219208,qzmsw6885,zgh69941758,6.34,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
lpmm6460540,aypdy2793,gmb90713710,4.89,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ltve2396152,zninw3421,lrq33572619,13.64,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
akpw7064511,ltcgk8613,qah18223699,10.14,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
vywv6633840,dsdns2760,xrb50652776,5.43,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
umsv0935189,pgsra8362,oew19519769,1.15,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
srac3339634,msxkb7410,ule90519486,5.87,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
lixj7189636,fcuud4046,mme52668286,2.15,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
erkk6369013,idwtv9451,dxj80723119,13.18,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ayjd4290537,aieoj8877,eic17282859,6.06,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
zdrr1945472,gvobm3158,lie23974183,12.79,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
eukb7872777,ubvbc4647,bis91054367,6.7,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
htoa8701166,dmksd6548,wvv54975471,18.07,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
lzfb9245598,fsbmq1060,tmm07126390,19.01,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
yuis4971539,xwkcr9776,fdb08390946,6.6,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
gqkv7291941,vfzmh3480,xwu65123665,7.02,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
mked3535776,tejym0437,bzf92763658,9.2,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
mnbt6361146,rxyqo4293,qql61728530,11.8,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
emmq7281018,mnovf4751,rgf00206050,3.69,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
lehf2655649,fmcjj2462,kbi15867537,3.43,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
jqlz6208324,zpwkh6036,tfw70527120,11.15,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
xbsb7201634,xwqtf3058,xmw29633483,10.07,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
xqzs5871241,yxwxr5267,nhi79495472,6.7,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
mkhm1700561,ubdri6231,rly28868429,14.17,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ppfx6269108,ugjny0681,zlj74612421,1.93,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
rnqv9233581,bspgu2946,sdp80401356,1.62,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
zgfe4472416,wbqem0990,syu84787273,11.31,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
dzub7878326,tvpof9753,vpk36168498,13.8,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
rtsl5082550,djiij1857,bsg90478813,8.5,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
tioi4489326,qeply8617,wty26402998,3.1,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
fxak9842164,ipclq9113,fps92170225,9.32,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
sthh5203997,aeywp7914,dhd87968557,14.45,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
drex6490733,yfico0326,rru70811632,13.86,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
radh6554853,iohth5939,xdn23437668,7.88,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ukxv4972383,sbpkq7178,ybr63510375,13.33,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
elbf3483012,ermdd8249,tzg97055718,16.73,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
hboj8583226,wbgrv0199,cia28651054,7.77,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
mveo3666166,vskua1345,dea06589029,12.22,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
cqkn1039183,sjrkz7451,ntz95302192,7.63,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
juaa9042043,pyawu8773,hdn31208263,9.31,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
cbue3374569,hkevw3070,ytq34605742,6.74,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
btvn3069909,nbeie5219,jnh88373262,9.35,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ntxm9233481,eqmxa2095,dye05865902,18.51,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
jtnn7502088,zfgej4678,xdc21014353,6.35,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
almd0725904,gzaru1193,zxh70874192,2.9,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
tlwr7204340,dqwlx9637,ouj21836367,5.08,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
hjvu8289656,guqas6057,ihn17052706,14.65,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
qnto0929977,jhjcs0107,rol30440393,17.83,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
yuqs4525946,kalbi1683,rfk83194442,0.71,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
yxpe6150995,jxbnz7360,emt77206339,1.02,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
qgwc1837648,uellf4059,rov31245835,16.91,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
wqxm8197991,vxkox1812,eui62981557,10.22,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
fwgn2200718,zkasd6592,cnw31299273,5.2,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ehwl1033331,gaxvt6983,jjc37422000,15.91,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ydel1218755,uezeu8430,rgz46215990,10.88,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
vhvd7719952,xbzvh3955,gma02522693,3.88,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
fddh5087933,hobkx6994,bke64239715,17.92,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
tsqe4793933,kwvqy1428,wll18959415,3.64,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
bzpd0887102,mpmvr1166,fik75116190,3.07,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
xbjh0159125,jjmdk4369,yhw90410251,5.18,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
wnge0010575,rthzc9895,oqn29525309,12.68,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
zyxv3491783,kdqua0224,uxh41952682,4.62,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
brpp5158219,wimsz5585,cri69579311,4.49,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
bpce8083616,njscn8581,lis19446670,3.07,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
qklx1972880,ssirt8968,gzy82938059,19.87,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
gbsi0965428,vmdwn0065,wbq16597193,15.83,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
xxci4281491,oczep2669,gfe07602668,10.55,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
kcct8860790,lejku5104,jzc20504330,1.51,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
vvyv0630788,avknl1757,plc61360226,12.55,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
xixr5028517,xgwkk2524,mmg93798004,9.23,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
qmas7516287,kmpxq2521,uka74461925,17.11,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
txht5429157,kxvjx1152,ktc55377475,2.28,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
shwo2573588,wopev6643,wfu78448881,16.16,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
usjf4099375,tyrhk6617,lnk27024411,4.18,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
atcv3566500,fqzrq4649,axo90088099,3.6,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
qhgl4831078,ghwfr4175,rdv87945341,1.16,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
awof4972543,ggmbr0713,ggf28530235,6.97,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
tshd1421992,nmklr8335,pzo61643160,11.32,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
pffl8478902,dzfgz4891,zjd65879390,9.43,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
wqmq7189088,ikrbr5279,nnl71583058,11.3,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
jaji1019890,zcrox4116,cbv40210623,6.83,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
uxrz2979997,oeesd2187,kwm28443726,8.08,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
rlkg6767618,nqdqr1806,gny18751198,16.51,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
nhzu7124978,orrxu3837,qws53882165,9.61,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
tqkd8278148,lfntm8226,zej36174451,12.81,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
myjx8811514,iyild6835,ame37119099,6.35,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
jazc9007948,dfbax8301,rbu68613643,3.99,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ptjy4802653,sllgh4367,uuk02826606,11.53,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
fzsn0520790,wvvfe9754,bqj03645050,9.0,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
wtxi9483297,kftmm0712,tir16022360,9.16,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
diee3139193,vxlnf3908,snn73758037,9.13,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
mons1015883,nuqyj6764,lvg82526614,18.52,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
swvw4102046,dggzq0405,psa16265323,4.78,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
aufe5125975,qbjwn3410,opf58309954,17.89,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
rgog8222826,endvy4920,bvd52853727,6.38,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ikrg5179768,toueb9474,ozt45778827,10.78,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
tuib2595406,rrumv9933,vpd83574706,3.81,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
huog1056410,dvkoj6130,zza56166708,5.33,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
dasv3143922,yptqo3089,imd74531801,3.93,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
evfb9534211,htkxp4722,vrd98680182,7.78,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
wccx8415526,lyssm6842,otk41336451,19.31,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
itah9597586,fzljb4612,ylr33885680,11.72,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
qmah5592048,gfpsd5804,mpi28052844,0.48,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
mbnh1074874,bjejr8488,gta32720597,0.39,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
guau7838698,fijtb7691,eae69421442,17.64,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
adus5178012,zpbhe2340,zzd02626634,2.99,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
hcnm5064903,igssq2212,eki49647699,0.56,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
siwn1827457,plezz5971,hsj82258326,16.61,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ibvb6394806,hyebt4420,tce32677469,12.39,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
qplg5079318,bdrza1029,uve95110402,7.04,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
xtjf9860823,hjeba9467,che32118388,19.94,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
qbyc7902154,dyrjc6879,ilq59951785,8.13,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
qwyc1894827,raflt0375,yql41084165,8.45,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ixwf9005180,tzglt0557,spc03690807,3.59,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
bdyy4770443,vlcia2865,hih26436644,16.93,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ahta9074314,jzkld8206,enh81533591,11.21,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
vxow4017901,ermel4335,ffo30108210,15.4,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
zmka1833361,rhgxg2885,ndz54626007,6.35,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
kamb0496474,qwjds1913,kcl24545253,5.27,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
qvgx3400239,ncnoa3056,woh89600521,2.39,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
qvvs9484236,rkqqe3042,teo46473458,16.1,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
iiih8015762,wgkgc9949,wky29843039,17.33,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
rqwa6413501,ulphb7908,pen80125149,15.49,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
bdry4457181,ofyxt2736,lgw33331934,17.17,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
bpfo0249958,qvsxq3670,lsn61823564,6.51,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
eluv1789470,hnrhk5270,nir26949371,16.1,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ysid8806255,jrolp0440,mnw78323856,0.14,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
lpzo3394465,dqdrf2831,cwc56496337,16.35,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
qieq7283941,exwdf4497,vks22392071,2.58,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
cipx1131153,blfgl4272,xsv36026938,12.2,GBP,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
kgpn8864858,baytk8764,xpt97280119,5.76,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
rnac0870485,nvnhh8090,koq92808017,6.42,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
ucmi4477818,guatm7273,yhd41230205,14.19,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
uybw7003297,wrstu9910,mii91017162,17.17,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
njeu6035661,vjqic2091,gvt56624114,13.69,USD,UPDATE,2022-10-21 09:13:36,2022-10-21 09:13:36
quyx6252066,sksrz1953,wea46580412,2.43,GBP,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
jziz3967236,uqrft1506,rdf76104510,15.14,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
djwu4414416,ltidr9415,pzf06067586,7.18,USD,CREATE,2022-10-21 09:13:36,2022-10-21 09:13:36
